[Event "Rated Blitz game"]
[Site "https://lichess.org/nriK1aYr"]
[Date "2021.10.10"]
[White "jishanshaikh4"]
[Black "HelicopterMemes"]
[Result "0-1"]
[UTCDate "2021.10.10"]
[UTCTime "02:30:25"]
[WhiteElo "2095"]
[BlackElo "2086"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:51] } 6... Bd6 { [%clk 0:02:54] } 7. Bxd6 { [%clk 0:02:50] } 7... Qxd6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:49] } 8... O-O { [%clk 0:02:52] } 9. Nbd2 { [%clk 0:02:48] } 9... Re8 { [%clk 0:02:49] } 10. Qc2 { [%clk 0:02:47] } 10... e5 { [%clk 0:02:48] } 11. dxe5 { [%clk 0:02:40] } 11... Nxe5 { [%clk 0:02:47] } 12. Nxe5 { [%clk 0:02:40] } 12... Qxe5 { [%clk 0:02:47] } 13. Nf3 { [%clk 0:02:39] } 13... Qe7 { [%clk 0:02:35] } 14. Rad1 { [%clk 0:02:32] } 14... Bg4 { [%clk 0:02:32] } 15. h3 { [%clk 0:02:24] } 15... Bh5 { [%clk 0:02:25] } 16. Qf5 { [%clk 0:02:19] } 16... Bg6 { [%clk 0:02:20] } 17. Qg5 { [%clk 0:02:16] } 17... h6 { [%clk 0:02:17] } 18. Qg3 { [%clk 0:02:13] } 18... Rad8 { [%clk 0:02:06] } 19. Nh4 { [%clk 0:02:12] } 19... Bh7 { [%clk 0:02:03] } 20. Bb5 { [%clk 0:02:05] } 20... Rf8 { [%clk 0:02:00] } 21. Ba4 { [%clk 0:01:59] } 21... Ne4 { [%clk 0:01:59] } 22. Qg4 { [%clk 0:01:53] } 22... f5 { [%clk 0:01:54] } 23. Qf4 { [%clk 0:01:50] } 23... g5 { [%clk 0:01:52] } 24. Qf3 { [%clk 0:01:37] } 24... gxh4 { [%clk 0:01:49] } 25. Qh5 { [%clk 0:01:36] } 25... Qg5 { [%clk 0:01:44] } 26. Qf3 { [%clk 0:01:31] } 26... Kh8 { [%clk 0:01:40] } 27. Rd3 { [%clk 0:01:26] } 27... f4 { [%clk 0:01:22] } 28. Rfd1 { [%clk 0:01:02] } 28... fxe3 { [%clk 0:01:20] } 29. Qxe3 { [%clk 0:00:49] } 29... Nxf2 { [%clk 0:00:58] } 30. Qxf2 { [%clk 0:00:44] } 30... Rxf2 { [%clk 0:00:56] } 31. Kxf2 { [%clk 0:00:44] } 31... Bxd3 { [%clk 0:00:53] } 32. Rxd3 { [%clk 0:00:44] } 32... Qf5+ { [%clk 0:00:52] } 33. Rf3 { [%clk 0:00:42] } 33... Qe4 { [%clk 0:00:48] } 34. Kg1 { [%clk 0:00:36] } 34... Rg8 { [%clk 0:00:43] } 35. Rf2 { [%clk 0:00:30] } 35... Qe1+ { [%clk 0:00:39] } 36. Rf1 { [%clk 0:00:28] } 36... Qe3+ { [%clk 0:00:38] } 37. Rf2 { [%clk 0:00:28] } 37... Qxh3 { [%clk 0:00:34] } 38. Bc2 { [%clk 0:00:24] } 38... Qe3 { [%clk 0:00:31] } 39. Bb1 { [%clk 0:00:16] } 39... h3 { [%clk 0:00:29] } 40. Kh2 { [%clk 0:00:11] } 40... Qg3+ { [%clk 0:00:25] } 41. Kg1 { [%clk 0:00:09] } 41... hxg2 { [%clk 0:00:24] } 42. Rd2 { [%clk 0:00:06] } 42... Qe1+ { [%clk 0:00:22] } 43. Kh2 { [%clk 0:00:05] } 43... Qh1# { [%clk 0:00:22] } 0-1
