[Event "Rated Blitz game"]
[Site "https://lichess.org/s9EGL1Cq"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "McRanD0"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "01:07:52"]
[WhiteElo "1898"]
[BlackElo "1835"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:57] } 5. c3 { [%clk 0:03:00] } 5... dxe3 { [%clk 0:02:56] } 6. fxe3 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:54] } 8. Qa4 { [%clk 0:02:57] } 8... Rc8 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:55] } 9... e6 { [%clk 0:02:41] } 10. Ne5 { [%clk 0:02:54] } 10... Qb6 { [%clk 0:02:32] } 11. Nxg4 { [%clk 0:02:46] } 11... Nxg4 { [%clk 0:02:31] } 12. Bxc6+ { [%clk 0:02:43] } 12... Qxc6 { [%clk 0:02:29] } 13. Qxa7 { [%clk 0:02:42] } 13... Bc5 { [%clk 0:02:25] } 14. Qa5 { [%clk 0:02:34] } 14... Nxe3 { [%clk 0:02:21] } 15. Rf3 { [%clk 0:02:31] } 15... Nc4+ { [%clk 0:02:15] } 0-1
