[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/hWJ1XaQt"]
[Date "2021.10.23"]
[White "D_i-M_A-k_79"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "06:45:01"]
[WhiteElo "1840"]
[BlackElo "1985"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:03:01] } 3. cxd4 { [%clk 0:02:52] } 3... d5 { [%clk 0:03:02] } 4. Nf3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:03:03] } 5. e3 { [%clk 0:02:54] } 5... Bf5 { [%clk 0:03:03] } 6. Bb5+ { [%clk 0:02:40] } 6... Nc6 { [%clk 0:03:03] } 7. Ne5 { [%clk 0:02:38] } 7... Rc8 { [%clk 0:03:03] } 8. Qa4 { [%clk 0:02:34] } 8... Qb6 { [%clk 0:03:04] } 9. Nc3 { [%clk 0:02:16] } 9... e6 { [%clk 0:03:02] } 10. O-O { [%clk 0:02:14] } 10... Be7 { [%clk 0:03:01] } 11. Nxc6 { [%clk 0:01:58] } 11... bxc6 { [%clk 0:03:03] } 12. Qa6 { [%clk 0:01:46] } 12... O-O { [%clk 0:02:49] } 13. Qxb6 { [%clk 0:01:42] } 13... axb6 { [%clk 0:02:51] } 14. Be2 { [%clk 0:01:41] } 14... c5 { [%clk 0:02:52] } 15. Nb5 { [%clk 0:01:38] } 15... Ne4 { [%clk 0:02:43] } 16. f3 { [%clk 0:01:34] } 16... Nd6 { [%clk 0:02:41] } 17. dxc5 { [%clk 0:01:22] } 17... bxc5 { [%clk 0:02:41] } 18. Nxd6 { [%clk 0:01:22] } 18... Bxd6 { [%clk 0:02:43] } 19. Bd2 { [%clk 0:01:20] } 19... c4 { [%clk 0:02:40] } 20. Bc3 { [%clk 0:01:20] } 20... Rb8 { [%clk 0:02:38] } 21. a4 { [%clk 0:01:06] } 21... Bc2 { [%clk 0:02:32] } 22. Bd1 { [%clk 0:01:05] } 22... Bb3 { [%clk 0:02:25] } 23. Bxb3 { [%clk 0:01:04] } 23... Rxb3 { [%clk 0:02:26] } 24. Ra2 { [%clk 0:01:02] } 24... Ra8 { [%clk 0:02:26] } 25. Rfa1 { [%clk 0:01:02] } 25... h6 { [%clk 0:02:26] } 26. a5 { [%clk 0:01:03] } 26... f6 { [%clk 0:02:28] } 27. a6 { [%clk 0:01:00] } 27... Kf7 { [%clk 0:02:29] } 28. Kf2 { [%clk 0:00:57] } 28... Ke7 { [%clk 0:02:30] } 29. e4 { [%clk 0:00:54] } 29... Kd7 { [%clk 0:02:30] } 30. exd5 { [%clk 0:00:54] } 30... exd5 { [%clk 0:02:32] } 31. Re1 { [%clk 0:00:46] } 31... Ra7 { [%clk 0:02:21] } 32. g3 { [%clk 0:00:43] } 32... Rb6 { [%clk 0:02:22] } 33. Rea1 { [%clk 0:00:37] } 33... Bc5+ { [%clk 0:02:22] } 34. Kg2 { [%clk 0:00:35] } 34... d4 { [%clk 0:02:24] } 35. Bd2 { [%clk 0:00:30] } 35... d3 { [%clk 0:02:22] } 36. Bc3 { [%clk 0:00:24] } 36... Re6 { [%clk 0:02:22] } 37. Re1 { [%clk 0:00:23] } 37... Kd6 { [%clk 0:02:19] } 38. Kf1 { [%clk 0:00:24] } 38... Kd5 { [%clk 0:02:15] } 39. Rxe6 { [%clk 0:00:25] } 39... Kxe6 { [%clk 0:02:17] } 40. Ke1 { [%clk 0:00:24] } 40... Kd5 { [%clk 0:02:18] } 41. Kd2 { [%clk 0:00:25] } 41... Bd4 { [%clk 0:02:18] } 42. Ra1 { [%clk 0:00:25] } 42... Bxc3+ { [%clk 0:02:18] } 43. bxc3 { [%clk 0:00:27] } 43... g6 { [%clk 0:02:18] } 44. h4 { [%clk 0:00:26] } 44... g5 { [%clk 0:02:18] } 45. hxg5 { [%clk 0:00:25] } 45... hxg5 { [%clk 0:02:20] } 46. f4 { [%clk 0:00:25] } 46... Ke4 { [%clk 0:02:20] } 47. fxg5 { [%clk 0:00:25] } 47... fxg5 { [%clk 0:02:21] } 48. Ra4 { [%clk 0:00:23] } 48... Kf3 { [%clk 0:02:17] } 49. Rxc4 { [%clk 0:00:24] } 49... Rxa6 { [%clk 0:02:18] } 50. g4 { [%clk 0:00:23] } 50... Rd6 { [%clk 0:02:10] } 51. Rd4 { [%clk 0:00:12] } 51... Rxd4 { [%clk 0:02:07] } 52. cxd4 { [%clk 0:00:12] } 52... Ke4 { [%clk 0:02:09] } 53. d5 { [%clk 0:00:11] } 53... Kxd5 { [%clk 0:02:09] } 54. Kxd3 { [%clk 0:00:13] } 54... Ke5 { [%clk 0:02:11] } 55. Ke3 { [%clk 0:00:14] } 55... Kd5 { [%clk 0:02:13] } 56. Kf3 { [%clk 0:00:14] } 56... Ke5 { [%clk 0:02:14] } 57. Ke3 { [%clk 0:00:15] } 57... Kd5 { [%clk 0:02:14] } 58. Kd3 { [%clk 0:00:17] } 58... Ke5 { [%clk 0:02:16] } 59. Ke3 { [%clk 0:00:18] } 1/2-1/2
