[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/d2y28zvo"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Constantine_XI"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:51:40"]
[WhiteElo "1971"]
[BlackElo "2176"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:01:00] } 5. Qxd8+ { [%clk 0:00:57] } 5... Nxd8 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:56] } 6... f6 { [%clk 0:00:59] } 7. Nd5 { [%clk 0:00:55] } 7... Ne6 { [%clk 0:00:58] } 8. Bc4 { [%clk 0:00:52] } 8... c6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:51] } 9... Bc5 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:50] } 10... Bxe3 { [%clk 0:00:54] } 11. fxe3 { [%clk 0:00:50] } 11... Nc5 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:49] } 12... b5 { [%clk 0:00:53] } 13. Bb3 { [%clk 0:00:48] } 13... b4 { [%clk 0:00:52] } 14. Na4 { [%clk 0:00:46] } 14... Nxe4 { [%clk 0:00:50] } 15. Nc5 { [%clk 0:00:44] } 15... Nxc5 { [%clk 0:00:49] } 16. Bc4 { [%clk 0:00:42] } 16... Ne7 { [%clk 0:00:46] } 17. Rd6 { [%clk 0:00:41] } 17... Nb7 { [%clk 0:00:43] } 18. Rd2 { [%clk 0:00:37] } 18... Bf5 { [%clk 0:00:41] } 19. h3 { [%clk 0:00:35] } 19... Rd8 { [%clk 0:00:41] } 20. g4 { [%clk 0:00:33] } 20... Rxd2 { [%clk 0:00:38] } 21. Nxd2 { [%clk 0:00:32] } 21... Bc8 { [%clk 0:00:36] } 22. Nb3 { [%clk 0:00:30] } 22... a5 { [%clk 0:00:34] } 23. Nd2 { [%clk 0:00:27] } 23... Nc5 { [%clk 0:00:32] } 24. Nf3 { [%clk 0:00:25] } 24... Ba6 { [%clk 0:00:31] } 25. Bxa6 { [%clk 0:00:21] } 25... Nxa6 { [%clk 0:00:31] } 26. Nd2 { [%clk 0:00:20] } 26... Nd5 { [%clk 0:00:29] } 27. Nc4 { [%clk 0:00:19] } 27... Ke7 { [%clk 0:00:27] } 28. Nxa5 { [%clk 0:00:17] } 28... Rc8 { [%clk 0:00:25] } 29. Rd1 { [%clk 0:00:16] } 29... Nxe3 { [%clk 0:00:22] } 30. Rd2 { [%clk 0:00:15] } 30... Nd5 { [%clk 0:00:20] } 31. b3 { [%clk 0:00:14] } 31... Nb6 { [%clk 0:00:20] } 32. Nb7 { [%clk 0:00:12] } 32... Rc7 { [%clk 0:00:16] } 33. Na5 { [%clk 0:00:11] } 33... c5 { [%clk 0:00:15] } 34. c3 { [%clk 0:00:10] } 34... bxc3 { [%clk 0:00:14] } 35. Rd3 { [%clk 0:00:09] } 35... c4 { [%clk 0:00:12] } 36. bxc4 { [%clk 0:00:08] } 36... Nxc4 { [%clk 0:00:10] } 37. Rxc3 { [%clk 0:00:07] } 37... Nxa5 { [%clk 0:00:08] } 38. Rxc7+ { [%clk 0:00:05] } 38... Nxc7 { [%clk 0:00:08] } 39. Kb2 { [%clk 0:00:05] } 39... Na6 { [%clk 0:00:08] } 40. Kc3 { [%clk 0:00:04] } 40... Nb7 { [%clk 0:00:08] } 41. a4 { [%clk 0:00:03] } 41... Nbc5 { [%clk 0:00:08] } 42. Kc4 { [%clk 0:00:03] } 42... Ke6 { [%clk 0:00:08] } 43. Kb5 { [%clk 0:00:03] } 43... g6 { [%clk 0:00:08] } 44. a5 { [%clk 0:00:03] } 44... f5 { [%clk 0:00:08] } 45. Kb6 { [%clk 0:00:03] } 45... fxg4 { [%clk 0:00:07] } 46. Kb5 { [%clk 0:00:01] } 46... h5 { [%clk 0:00:07] } 47. hxg4 { [%clk 0:00:01] } 47... hxg4 { [%clk 0:00:06] } 48. Kc4 { [%clk 0:00:00] } 48... g3 { [%clk 0:00:06] } 0-1
