[Event "Rated Blitz game"]
[Site "https://lichess.org/imA9fSNq"]
[Date "2019.01.13"]
[White "jishanshaikh4"]
[Black "wcobb101"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "14:08:59"]
[WhiteElo "1266"]
[BlackElo "1199"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

