[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/5yI6eOJB"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "jesse18chess"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "16:45:56"]
[WhiteElo "1508"]
[BlackElo "1102"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:13] } 3. e4 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:13] } 4. Bxc4 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:13] } 5. Nf3 { [%clk 0:00:27] } 5... f6 { [%clk 0:00:13] } 6. O-O { [%clk 0:00:26] } 6... Ne7 { [%clk 0:00:13] } 7. Re1 { [%clk 0:00:25] } 7... Nec6 { [%clk 0:00:12] } 8. d3 { [%clk 0:00:25] } 8... Nd7 { [%clk 0:00:12] } 9. b3 { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:11] } 10. Bb2 { [%clk 0:00:25] } 10... Kf8 { [%clk 0:00:10] } 11. Qc2 { [%clk 0:00:25] } 11... Qe7 { [%clk 0:00:09] } 12. Re2 { [%clk 0:00:25] } 12... Qe6 { [%clk 0:00:08] } 13. Rae1 { [%clk 0:00:25] } 13... Qxc4 { [%clk 0:00:08] } 14. dxc4 { [%clk 0:00:24] } 14... Nd4 { [%clk 0:00:05] } 15. Qd2 { [%clk 0:00:24] } 15... Nxb3 { [%clk 0:00:04] } 16. Qe3 { [%clk 0:00:23] } 16... Nd2 { [%clk 0:00:04] } 17. Qxd2 { [%clk 0:00:22] } 17... Nb6 { [%clk 0:00:01] } 18. Nxe5 { [%clk 0:00:22] } 18... Na4 { [%clk 0:00:00] } 19. Re3 { [%clk 0:00:22] } 1-0
