[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IYm8jxwW"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "magicapresencia"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "02:12:08"]
[WhiteElo "1807"]
[BlackElo "1908"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:56] } 5. f3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:54] } 6. fxe4 { [%clk 0:00:59] } 6... fxe4 { [%clk 0:00:54] } 7. cxd5 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:53] } 8. Qa4+ { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:51] } 9. Qb3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:50] } 10. Qxb7 { [%clk 0:00:54] } 10... Ng4 { [%clk 0:00:40] } 11. Qxa8 { [%clk 0:00:50] } 11... Qh4+ { [%clk 0:00:38] } 12. g3 { [%clk 0:00:47] } 12... Bxg3+ { [%clk 0:00:37] } 13. Kd2 { [%clk 0:00:46] } 13... Rxf1 { [%clk 0:00:24] } 14. Qxb8+ { [%clk 0:00:38] } 14... Rf8 { [%clk 0:00:23] } 15. Qxa7 { [%clk 0:00:35] } 15... Be1+ { [%clk 0:00:22] } 16. Kc2 { [%clk 0:00:32] } 16... Qf2+ { [%clk 0:00:17] } 17. Nge2 { [%clk 0:00:29] } 17... Nxe3+ { [%clk 0:00:13] } 18. Kb3 { [%clk 0:00:27] } 18... c5 { [%clk 0:00:06] } 19. Qxd7 { [%clk 0:00:22] } 19... c4+ { [%clk 0:00:05] } 20. Kb4 { [%clk 0:00:20] } 20... Rb8+ { [%clk 0:00:04] } 21. Kc5 { [%clk 0:00:20] } 21... Bxc3 { [%clk 0:00:02] } 22. Qe6+ { [%clk 0:00:18] } 1-0
