[Event "Rated Bullet game"]
[Site "https://lichess.org/8qblKOFs"]
[Date "2021.11.15"]
[White "Retired-fool"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "15:28:21"]
[WhiteElo "2119"]
[BlackElo "2111"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Qb3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:56] } 7. Ng5 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:54] } 9. Qxb7 { [%clk 0:00:56] } 9... Ne5 { [%clk 0:00:51] } 10. Nxe5 { [%clk 0:00:54] } 10... dxe5 { [%clk 0:00:51] } 11. Qxa8 { [%clk 0:00:53] } 11... Qxa8 { [%clk 0:00:51] } 12. Bxa8 { [%clk 0:00:53] } 12... Rxa8 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:52] } 13... Ng4 { [%clk 0:00:50] } 14. Nd2 { [%clk 0:00:51] } 14... Rb8 { [%clk 0:00:49] } 15. e3 { [%clk 0:00:50] } 15... f5 { [%clk 0:00:47] } 16. Nf3 { [%clk 0:00:49] } 16... c5 { [%clk 0:00:45] } 17. d4 { [%clk 0:00:46] } 17... exd4 { [%clk 0:00:44] } 18. cxd4 { [%clk 0:00:45] } 18... cxd4 { [%clk 0:00:43] } 19. Nxd4 { [%clk 0:00:44] } 19... Bd5 { [%clk 0:00:41] } 20. Rb1 { [%clk 0:00:41] } 20... Nf6 { [%clk 0:00:38] } 21. b3 { [%clk 0:00:39] } 21... Ne4 { [%clk 0:00:37] } 22. Bb2 { [%clk 0:00:37] } 22... Nd2 { [%clk 0:00:34] } 23. Rbd1 { [%clk 0:00:35] } 23... Nxf1 { [%clk 0:00:32] } 24. Kxf1 { [%clk 0:00:35] } 24... Be4 { [%clk 0:00:32] } 25. Rc1 { [%clk 0:00:33] } 25... Rd8 { [%clk 0:00:30] } 26. Ne6 { [%clk 0:00:31] } 26... Rd7 { [%clk 0:00:28] } 27. Nxg7 { [%clk 0:00:29] } 27... Kf7 { [%clk 0:00:27] } 28. Ba1 { [%clk 0:00:24] } 28... Bd3+ { [%clk 0:00:23] } 29. Ke1 { [%clk 0:00:22] } 29... a6 { [%clk 0:00:21] } 30. h4 { [%clk 0:00:22] } 30... Bb5 { [%clk 0:00:20] } 31. h5 { [%clk 0:00:21] } 31... gxh5 { [%clk 0:00:15] } 32. Nxh5 { [%clk 0:00:20] } 32... Kg6 { [%clk 0:00:15] } 33. Nf4+ { [%clk 0:00:19] } 33... Kg5 { [%clk 0:00:15] } 34. Rd1 { [%clk 0:00:18] } 34... Rc7 { [%clk 0:00:14] } 35. Ne6+ { [%clk 0:00:17] } 35... Kg6 { [%clk 0:00:11] } 36. Nxc7 { [%clk 0:00:17] } 36... Be8 { [%clk 0:00:08] } 37. Nxe8 { [%clk 0:00:16] } 1-0
