[Event "Casual Bullet game"]
[Site "https://lichess.org/6z9tUaa2"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "fgi"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "07:34:09"]
[WhiteElo "2100"]
[BlackElo "1926"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. Bb3 { [%clk 0:00:58] } 5... Qe7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:58] } 7... Bxb3 { [%clk 0:00:55] } 8. axb3 { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:53] } 11. Na4 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:52] } 12. Nc5 { [%clk 0:00:50] } 12... Bxc5 { [%clk 0:00:51] } 13. Bxc5 { [%clk 0:00:50] } 13... Nxc5 { [%clk 0:00:50] } 14. b4 { [%clk 0:00:47] } 14... Ne6 { [%clk 0:00:49] } 15. c4 { [%clk 0:00:47] } 15... Ne7 { [%clk 0:00:48] } 16. Qd2 { [%clk 0:00:44] } 16... O-O { [%clk 0:00:47] } 17. Nh4 { [%clk 0:00:43] } 17... Nd4 { [%clk 0:00:46] } 18. Qe3 { [%clk 0:00:42] } 18... Ng6 { [%clk 0:00:43] } 19. Qg3 { [%clk 0:00:39] } 19... Nxh4 { [%clk 0:00:42] } 20. Qxh4 { [%clk 0:00:39] } 20... Qf7 { [%clk 0:00:39] } 21. Rad1 { [%clk 0:00:37] } 21... Qg6 { [%clk 0:00:38] } 22. f4 { [%clk 0:00:34] } 22... Qxe4 { [%clk 0:00:36] } 23. Qg3 { [%clk 0:00:29] } 23... Ne2+ { [%clk 0:00:34] } 24. Kh1 { [%clk 0:00:28] } 24... Nxg3+ { [%clk 0:00:33] } 25. hxg3 { [%clk 0:00:28] } 25... exf4 { [%clk 0:00:31] } 26. Rxf4 { [%clk 0:00:28] } 26... Qxf4 { [%clk 0:00:28] } 27. gxf4 { [%clk 0:00:28] } 27... Rf7 { [%clk 0:00:28] } 28. g4 { [%clk 0:00:26] } 28... Re8 { [%clk 0:00:27] } 29. Kg2 { [%clk 0:00:26] } 29... Rfe7 { [%clk 0:00:26] } 30. Kf3 { [%clk 0:00:25] } 30... Kf7 { [%clk 0:00:26] } 31. Rd3 { [%clk 0:00:23] } 31... Re4 { [%clk 0:00:25] } 32. g5 { [%clk 0:00:22] } 32... Rxc4 { [%clk 0:00:23] } 33. Rd7+ { [%clk 0:00:20] } 33... Re7 { [%clk 0:00:22] } 34. Rd2 { [%clk 0:00:19] } 34... Ree4 { [%clk 0:00:21] } 35. g6+ { [%clk 0:00:19] } 35... hxg6 { [%clk 0:00:19] } 36. Rd7+ { [%clk 0:00:17] } 36... Ke6 { [%clk 0:00:18] } 37. Rxg7 { [%clk 0:00:16] } 37... Kf5 { [%clk 0:00:17] } 38. Rh7 { [%clk 0:00:13] } 38... Rxf4+ { [%clk 0:00:17] } 39. Ke2 { [%clk 0:00:12] } 39... Rxb4 { [%clk 0:00:16] } 40. Rd7 { [%clk 0:00:10] } 40... Rxb2+ { [%clk 0:00:15] } 41. Kd3 { [%clk 0:00:09] } 41... Rb3+ { [%clk 0:00:15] } 42. Kc2 { [%clk 0:00:09] } 42... Rh3 { [%clk 0:00:13] } 43. Rxb7 { [%clk 0:00:07] } 43... Rf2+ { [%clk 0:00:12] } 44. Kd1 { [%clk 0:00:06] } 44... Rh1# { [%clk 0:00:11] } 0-1
