[Event "Rated Blitz game"]
[Site "https://lichess.org/P29IxtiB"]
[Date "2018.10.28"]
[White "anly11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.28"]
[UTCTime "02:21:53"]
[WhiteElo "1166"]
[BlackElo "1185"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:02] } 2... Nc6 { [%clk 0:05:01] } 3. d4 { [%clk 0:05:04] } 3... exd4 { [%clk 0:05:02] } 4. Nxd4 { [%clk 0:05:07] } 4... Nxd4 { [%clk 0:05:02] } 5. Qxd4 { [%clk 0:05:08] } 5... Ne7 { [%clk 0:05:04] } 6. Bc4 { [%clk 0:05:10] } 6... Nc6 { [%clk 0:05:04] } 7. Qd5 { [%clk 0:05:09] } 7... Qe7 { [%clk 0:04:59] } 8. O-O { [%clk 0:04:56] } 8... Nb4 { [%clk 0:04:59] } 9. Qd2 { [%clk 0:04:15] } 9... c6 { [%clk 0:04:48] } 10. a3 { [%clk 0:04:14] } 10... Na6 { [%clk 0:04:48] } 11. Re1 { [%clk 0:04:06] } 11... d6 { [%clk 0:04:45] } 12. Qc3 { [%clk 0:03:24] } 12... Nc5 { [%clk 0:04:40] } 13. Qd4 { [%clk 0:02:56] } 13... Bf5 { [%clk 0:04:16] } 14. f3 { [%clk 0:02:26] } 14... d5 { [%clk 0:04:12] } 15. Bd3 { [%clk 0:01:40] } 15... dxe4 { [%clk 0:04:09] } 16. Bxe4 { [%clk 0:01:12] } 16... Nxe4 { [%clk 0:04:00] } 17. fxe4 { [%clk 0:01:05] } 17... Rd8 { [%clk 0:03:47] } 18. Qc4 { [%clk 0:00:35] } 18... g6 { [%clk 0:03:06] } 19. Nc3 { [%clk 0:00:23] } 19... Bg7 { [%clk 0:03:03] } 20. Bf4 { [%clk 0:00:22] } 20... O-O { [%clk 0:03:00] } 21. exf5 { [%clk 0:00:20] } 21... Qh4 { [%clk 0:02:43] } 22. fxg6 { [%clk 0:00:11] } 22... hxg6 { [%clk 0:02:42] } 23. g3 { [%clk 0:00:11] } 23... Qf6 { [%clk 0:02:42] } 24. Ne4 { [%clk 0:00:09] } 24... Qe6 { [%clk 0:02:37] } 25. Ng5 { [%clk 0:00:08] } 25... Qxc4 { [%clk 0:02:36] } 0-1
