[Event "Rated Bullet game"]
[Site "https://lichess.org/w2RY10bP"]
[Date "2019.06.08"]
[White "sadikigt442"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "17:19:48"]
[WhiteElo "1484"]
[BlackElo "1530"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Na5 { [%clk 0:00:58] } 7. Bd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:56] } 8. Nxd5 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:53] } 9... c5 { [%clk 0:00:53] } 10. Ng5 { [%clk 0:00:49] } 10... cxd4 { [%clk 0:00:51] } 11. Qf3 { [%clk 0:00:48] } 11... f6 { [%clk 0:00:48] } 12. Nf7 { [%clk 0:00:43] } 12... Kxf7 { [%clk 0:00:47] } 13. Nd5 { [%clk 0:00:41] } 13... f5 { [%clk 0:00:41] } 14. exd4 { [%clk 0:00:38] } 14... b6 { [%clk 0:00:40] } 15. Re1 { [%clk 0:00:37] } 15... e6 { [%clk 0:00:37] } 16. Nf4 { [%clk 0:00:33] } 16... Rb8 { [%clk 0:00:34] } 17. d5 { [%clk 0:00:29] } 17... e5 { [%clk 0:00:33] } 18. Nd3 { [%clk 0:00:23] } 18... Bb7 { [%clk 0:00:32] } 19. Nb4 { [%clk 0:00:18] } 19... Re8 { [%clk 0:00:30] } 20. Qe3 { [%clk 0:00:17] } 20... Nc4 { [%clk 0:00:28] } 21. Qc3 { [%clk 0:00:15] } 21... Na5 { [%clk 0:00:26] } 22. f4 { [%clk 0:00:12] } 22... b5 { [%clk 0:00:23] } 23. fxe5 { [%clk 0:00:10] } 23... Rxe5 { [%clk 0:00:22] } 24. Rxe5 { [%clk 0:00:08] } 24... Bxe5 { [%clk 0:00:22] } 25. Qe3 { [%clk 0:00:07] } 25... Nc4 { [%clk 0:00:21] } 26. Qd3 { [%clk 0:00:05] } 26... Qa5 { [%clk 0:00:20] } 27. Bh6 { [%clk 0:00:03] } 27... Qxb4 { [%clk 0:00:19] } 28. Re1 { [%clk 0:00:03] } 28... Qc5+ { [%clk 0:00:16] } 29. Kh1 { [%clk 0:00:02] } 29... Bxd5 { [%clk 0:00:15] } 30. Rxe5 { [%clk 0:00:01] } 30... dxe5 { [%clk 0:00:14] } 31. Qg3 { [%clk 0:00:00] } 31... Kf6 { [%clk 0:00:13] } 0-1
