[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3iTyObaQ"]
[Date "2019.12.31"]
[White "Tolulope"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:54:28"]
[WhiteElo "1708"]
[BlackElo "1770"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:29] } 5. Bxc4 { [%clk 0:00:28] } 5... b5 { [%clk 0:00:28] } 6. Bxf7+ { [%clk 0:00:27] } 6... Kxf7 { [%clk 0:00:27] } 7. e5 { [%clk 0:00:27] } 7... Nd5 { [%clk 0:00:27] } 8. Qh5+ { [%clk 0:00:26] } 8... g6 { [%clk 0:00:26] } 9. Qf3+ { [%clk 0:00:25] } 9... Kg7 { [%clk 0:00:25] } 10. Ne4 { [%clk 0:00:25] } 10... Rg8 { [%clk 0:00:24] } 11. Nh3 { [%clk 0:00:23] } 11... Kh8 { [%clk 0:00:24] } 12. Nhg5 { [%clk 0:00:22] } 12... Bg7 { [%clk 0:00:23] } 13. Nf7# { [%clk 0:00:21] } 1-0
