[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CorRNwmB"]
[Date "2019.07.18"]
[White "GianfrancoVice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.18"]
[UTCTime "14:30:02"]
[WhiteElo "1634"]
[BlackElo "1687"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:54] } 7... d5 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:52] } 9... b6 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:50] } 10... Bb7 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:48] } 11... Nd7 { [%clk 0:00:55] } 12. Bxe7 { [%clk 0:00:46] } 12... Qxe7 { [%clk 0:00:53] } 13. Qf3 { [%clk 0:00:45] } 13... Ncxe5 { [%clk 0:00:52] } 14. fxe5 { [%clk 0:00:44] } 14... f6 { [%clk 0:00:51] } 15. exf6 { [%clk 0:00:43] } 15... Rxf6 { [%clk 0:00:51] } 16. Qh3 { [%clk 0:00:42] } 16... Rxf1+ { [%clk 0:00:50] } 17. Rxf1 { [%clk 0:00:39] } 17... Rf8 { [%clk 0:00:50] } 18. Qxh7# { [%clk 0:00:35] } 1-0
