[Event "Rated Chess960 game"]
[Site "https://lichess.org/cmO4jvho"]
[Date "2021.05.05"]
[White "Ishvara-2011"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "17:57:22"]
[WhiteElo "1383"]
[BlackElo "1784"]
[WhiteRatingDiff "-46"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnqknrbb/pppppppp/8/8/8/8/PPPPPPPP/RNQKNRBB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:29] } 2... b6 { [%clk 0:00:30] } 3. Be3 { [%clk 0:00:29] } 3... Qb7 { [%clk 0:00:30] } 4. Rf2 { [%clk 0:00:29] } 4... O-O-O { [%clk 0:00:30] } 5. g3 { [%clk 0:00:29] } 5... Kb8 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Nd6 { [%clk 0:00:29] } 8. b3 { [%clk 0:00:28] } 8... g6 { [%clk 0:00:28] } 9. Qb2 { [%clk 0:00:25] } 9... f5 { [%clk 0:00:27] } 10. O-O-O { [%clk 0:00:24] } 10... Bf7 { [%clk 0:00:27] } 11. Nd3 { [%clk 0:00:23] } 11... fxe4 { [%clk 0:00:26] } 12. Ne5 { [%clk 0:00:23] } 12... exf3 { [%clk 0:00:25] } 13. Rxf3 { [%clk 0:00:23] } 13... Nxe5 { [%clk 0:00:23] } 14. Rf2 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:22] } 15. Na4 { [%clk 0:00:22] } 15... Bxb2+ { [%clk 0:00:21] } 16. Kxb2 { [%clk 0:00:21] } 16... a5 { [%clk 0:00:20] } 17. Nc5 { [%clk 0:00:20] } 17... bxc5 { [%clk 0:00:18] } 18. Bxc5 { [%clk 0:00:20] } 18... Nb5 { [%clk 0:00:17] } 19. Rdf1 { [%clk 0:00:19] } 19... Bg8 { [%clk 0:00:15] } 20. Bxc6 { [%clk 0:00:19] } 20... Rxf2 { [%clk 0:00:13] } 21. Bf8 { [%clk 0:00:19] } 21... Rxf1 { [%clk 0:00:12] } 22. Bxb7 { [%clk 0:00:17] } 22... Kxb7 { [%clk 0:00:11] } 23. h4 { [%clk 0:00:16] } 23... Rdxf8 { [%clk 0:00:10] } 24. h5 { [%clk 0:00:16] } 24... R8f5 { [%clk 0:00:09] } 25. a4 { [%clk 0:00:15] } 25... gxh5 { [%clk 0:00:08] } 26. axb5 { [%clk 0:00:13] } 26... h4 { [%clk 0:00:08] } 27. Ka2 { [%clk 0:00:12] } 27... h3 { [%clk 0:00:08] } 28. Kb2 { [%clk 0:00:12] } 28... h2 { [%clk 0:00:08] } 29. Ka2 { [%clk 0:00:11] } 29... h1=Q { [%clk 0:00:08] } 30. Kb2 { [%clk 0:00:11] } 30... Qe4 { [%clk 0:00:08] } 31. Ka3 { [%clk 0:00:10] } 31... R1f2 { [%clk 0:00:08] } 32. Kb2 { [%clk 0:00:09] } 32... Rxd2 { [%clk 0:00:08] } 33. Ka2 { [%clk 0:00:09] } 33... Qxc2+ { [%clk 0:00:07] } 34. Ka3 { [%clk 0:00:09] } 34... Qc5+ { [%clk 0:00:07] } 35. Ka4 { [%clk 0:00:08] } 35... Qb6 { [%clk 0:00:06] } 36. Ka3 { [%clk 0:00:08] } 36... Rd3 { [%clk 0:00:06] } 37. Ka4 { [%clk 0:00:07] } 37... Rd4+ { [%clk 0:00:06] } 38. Ka3 { [%clk 0:00:06] } 38... Rdd5 { [%clk 0:00:06] } 39. Kb2 { [%clk 0:00:05] } 39... Rxb5 { [%clk 0:00:06] } 40. Kc3 { [%clk 0:00:04] } 40... Rb4 { [%clk 0:00:06] } 41. Kc2 { [%clk 0:00:04] } 41... Rxb3 { [%clk 0:00:06] } 42. Kd2 { [%clk 0:00:00] } 42... Qb4+ { [%clk 0:00:06] } 0-1
