[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9tUHkDQN"]
[Date "2021.02.11"]
[White "ultrachelo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:21:13"]
[WhiteElo "1902"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:29] } 6... Bxf6 { [%clk 0:00:29] } 7. Rb1 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Bg2 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:29] } 9. Ngf3 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:26] } 11... g6 { [%clk 0:00:28] } 12. Re1 { [%clk 0:00:25] } 12... Bg7 { [%clk 0:00:27] } 13. h3 { [%clk 0:00:24] } 13... Nb6 { [%clk 0:00:27] } 14. Nh2 { [%clk 0:00:24] } 14... f5 { [%clk 0:00:26] } 15. f3 { [%clk 0:00:23] } 15... fxe4 { [%clk 0:00:25] } 16. fxe4 { [%clk 0:00:23] } 16... dxe4 { [%clk 0:00:25] } 17. Nxe4 { [%clk 0:00:22] } 17... Be6 { [%clk 0:00:25] } 18. Nf3 { [%clk 0:00:21] } 18... Qc7 { [%clk 0:00:25] } 19. Nfg5 { [%clk 0:00:21] } 19... Rad8 { [%clk 0:00:23] } 20. Nxe6 { [%clk 0:00:20] } 20... Rxe6 { [%clk 0:00:23] } 21. h4 { [%clk 0:00:19] } 21... Nd5 { [%clk 0:00:23] } 22. Bh3 { [%clk 0:00:18] } 22... h6 { [%clk 0:00:21] } 23. Bxe6+ { [%clk 0:00:17] } 23... Kh7 { [%clk 0:00:19] } 24. Bh3 { [%clk 0:00:16] } 24... Nf6 { [%clk 0:00:17] } 25. Nxf6+ { [%clk 0:00:14] } 25... Bxf6 { [%clk 0:00:17] } 26. Qg4 { [%clk 0:00:13] } 26... Bg7 { [%clk 0:00:16] } 27. Qe6 { [%clk 0:00:12] } 27... Rd6 { [%clk 0:00:15] } 28. Qe7 { [%clk 0:00:10] } 28... Rf6 { [%clk 0:00:15] } 29. Qxc7 { [%clk 0:00:09] } 1-0
