[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yK9iNPok"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "kenota"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "13:51:52"]
[WhiteElo "2015"]
[BlackElo "1704"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B93"]
[Opening "Sicilian Defense: Najdorf Variation, Amsterdam Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:55] } 10... Nc5 { [%clk 0:00:58] } 11. Be2 { [%clk 0:00:54] } 11... b5 { [%clk 0:00:57] } 12. e5 { [%clk 0:00:53] } 12... dxe5 { [%clk 0:00:55] } 13. fxe5 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:55] } 14. Nxd5 { [%clk 0:00:51] } 14... Qxd5 { [%clk 0:00:53] } 15. Nf3 { [%clk 0:00:51] } 15... Qe4 { [%clk 0:00:50] } 16. Bf2 { [%clk 0:00:43] } 16... Bb7 { [%clk 0:00:49] } 17. Nh4 { [%clk 0:00:41] } 17... Rad8 { [%clk 0:00:47] } 18. Bf3 { [%clk 0:00:40] } 18... Rxd1 { [%clk 0:00:45] } 19. Bxe4 { [%clk 0:00:39] } 19... Rxf1+ { [%clk 0:00:43] } 20. Rxf1 { [%clk 0:00:38] } 20... Nxe4 { [%clk 0:00:43] } 21. Bb6 { [%clk 0:00:36] } 21... Bc5+ { [%clk 0:00:42] } 22. Bxc5 { [%clk 0:00:35] } 22... Nxc5 { [%clk 0:00:42] } 23. Nf3 { [%clk 0:00:34] } 23... Nd7 { [%clk 0:00:39] } 24. Rd1 { [%clk 0:00:33] } 24... Nc5 { [%clk 0:00:37] } 25. Rd6 { [%clk 0:00:32] } 25... Bd5 { [%clk 0:00:35] } 26. Nd4 { [%clk 0:00:30] } 26... Rc8 { [%clk 0:00:33] } 27. g4 { [%clk 0:00:29] } 27... Ne4 { [%clk 0:00:31] } 28. Rxa6 { [%clk 0:00:27] } 28... Nd2 { [%clk 0:00:29] } 29. c3 { [%clk 0:00:26] } 29... Nf3+ { [%clk 0:00:28] } 30. Nxf3 { [%clk 0:00:24] } 30... Bxf3 { [%clk 0:00:28] } 31. Kf2 { [%clk 0:00:24] } 31... Bd5 { [%clk 0:00:27] } 32. Rb6 { [%clk 0:00:23] } 32... Bc4 { [%clk 0:00:25] } 33. b3 { [%clk 0:00:23] } 33... Bd5 { [%clk 0:00:24] } 34. Rxb5 { [%clk 0:00:21] } 34... h6 { [%clk 0:00:22] } 35. c4 { [%clk 0:00:21] } 35... Bxc4 { [%clk 0:00:21] } 36. bxc4 { [%clk 0:00:20] } 36... Rxc4 { [%clk 0:00:21] } 37. Ra5 { [%clk 0:00:19] } 37... Rc2+ { [%clk 0:00:20] } 38. Kg3 { [%clk 0:00:18] } 38... Rc3+ { [%clk 0:00:20] } 39. Kh4 { [%clk 0:00:17] } 39... Kh7 { [%clk 0:00:19] } 40. a4 { [%clk 0:00:17] } 40... Kg6 { [%clk 0:00:19] } 41. Ra6 { [%clk 0:00:15] } 41... Rc4 { [%clk 0:00:19] } 42. a5 { [%clk 0:00:14] } 42... h5 { [%clk 0:00:17] } 43. Kg3 { [%clk 0:00:12] } 43... Kg5 { [%clk 0:00:15] } 44. gxh5 { [%clk 0:00:11] } 44... Kxh5 { [%clk 0:00:14] } 45. Ra7 { [%clk 0:00:10] } 45... Kg6 { [%clk 0:00:13] } 46. a6 { [%clk 0:00:09] } 46... Re4 { [%clk 0:00:13] } 47. Ra8 { [%clk 0:00:08] } 47... Rxe5 { [%clk 0:00:12] } 48. a7 { [%clk 0:00:07] } 48... Ra5 { [%clk 0:00:11] } 49. Kg4 { [%clk 0:00:05] } 49... Ra3 { [%clk 0:00:11] } 50. h4 { [%clk 0:00:05] } 50... Ra4+ { [%clk 0:00:11] } 51. Kh3 { [%clk 0:00:05] } 51... f5 { [%clk 0:00:10] } 52. h5+ { [%clk 0:00:05] } 52... Kg5 { [%clk 0:00:08] } 53. Rg8 { [%clk 0:00:04] } 53... Rxa7 { [%clk 0:00:07] } 54. Rf8 { [%clk 0:00:03] } 54... Kf4 { [%clk 0:00:05] } 55. Rd8 { [%clk 0:00:01] } 55... Ra4 { [%clk 0:00:05] } 56. Rd3 { [%clk 0:00:00] } 56... Ra3 { [%clk 0:00:05] } 0-1
