[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nMgNSZbM"]
[Date "2020.01.01"]
[White "darnoko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "06:37:43"]
[WhiteElo "2049"]
[BlackElo "1756"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:55] } 6. Bb5 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:55] } 7... Qc7 { [%clk 0:00:50] } 8. d3 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:49] } 9. Bxc6+ { [%clk 0:00:53] } 9... Nxc6 { [%clk 0:00:49] } 10. c3 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:49] } 11. cxd4 { [%clk 0:00:51] } 11... Nxd4 { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:50] } 12... Qd6 { [%clk 0:00:46] } 13. Rc1 { [%clk 0:00:47] } 13... g6 { [%clk 0:00:45] } 14. a3 { [%clk 0:00:46] } 14... b6 { [%clk 0:00:44] } 15. b4 { [%clk 0:00:44] } 15... Bg7 { [%clk 0:00:43] } 16. bxc5 { [%clk 0:00:43] } 16... bxc5 { [%clk 0:00:43] } 17. Qd2 { [%clk 0:00:39] } 17... O-O { [%clk 0:00:42] } 18. Nxd4 { [%clk 0:00:37] } 18... cxd4 { [%clk 0:00:39] } 19. Bh6 { [%clk 0:00:36] } 19... Qf6 { [%clk 0:00:37] } 20. Bxg7 { [%clk 0:00:35] } 20... Kxg7 { [%clk 0:00:37] } 21. h3 { [%clk 0:00:34] } 21... Qe6 { [%clk 0:00:34] } 22. Qg5 { [%clk 0:00:32] } 22... Qe7 { [%clk 0:00:33] } 23. Qxe7 { [%clk 0:00:30] } 23... Be6 { [%clk 0:00:31] } 24. Rc7 { [%clk 0:00:27] } 24... Rfe8 { [%clk 0:00:28] } 25. Qg5 { [%clk 0:00:25] } 25... h6 { [%clk 0:00:26] } 26. Nh5+ { [%clk 0:00:22] } 26... Kh7 { [%clk 0:00:24] } 27. Nf6+ { [%clk 0:00:21] } 27... Kg7 { [%clk 0:00:22] } 28. Nxe8+ { [%clk 0:00:19] } 28... Rxe8 { [%clk 0:00:20] } 29. Qxe5+ { [%clk 0:00:18] } 29... Kf8 { [%clk 0:00:18] } 30. Qh8# { [%clk 0:00:16] } 1-0
