[Event "Rated Bullet game"]
[Site "https://lichess.org/Tf7V5L22"]
[Date "2021.08.30"]
[White "emptymoon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.30"]
[UTCTime "12:31:02"]
[WhiteElo "2018"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Bg3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:28] } 5. Bxe5 { [%clk 0:00:30] } 5... dxe5 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:27] } 8. Nd2 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:26] } 9. Ne4 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:26] } 10. Ng3 { [%clk 0:00:30] } 10... Nd5 { [%clk 0:00:25] } 11. Nf3 { [%clk 0:00:30] } 11... N5f6 { [%clk 0:00:25] } 12. Nd2 { [%clk 0:00:30] } 12... Ng4 { [%clk 0:00:25] } 13. Nge4 { [%clk 0:00:30] } 13... Nxf2 { [%clk 0:00:25] } 14. Nxf2 { [%clk 0:00:29] } 14... Nf6 { [%clk 0:00:25] } 15. Be2 { [%clk 0:00:29] } 15... Nd5 { [%clk 0:00:24] } 16. O-O { [%clk 0:00:29] } 16... Nf6 { [%clk 0:00:24] } 17. e4 { [%clk 0:00:28] } 17... Nd5 { [%clk 0:00:24] } 18. exd5 { [%clk 0:00:27] } 18... f5 { [%clk 0:00:24] } 19. c4 { [%clk 0:00:27] } 19... Bf6 { [%clk 0:00:24] } 20. Nf3 { [%clk 0:00:27] } 20... Bd7 { [%clk 0:00:24] } 21. Re1 { [%clk 0:00:26] } 21... e4 { [%clk 0:00:24] } 22. Qd2 { [%clk 0:00:26] } 22... exf3 { [%clk 0:00:23] } 23. Bxf3 { [%clk 0:00:26] } 23... Qe8 { [%clk 0:00:22] } 24. Rf1 { [%clk 0:00:26] } 24... Qf7 { [%clk 0:00:22] } 25. Rae1 { [%clk 0:00:26] } 25... Rfe8 { [%clk 0:00:21] } 26. Rd1 { [%clk 0:00:26] } 26... Re7 { [%clk 0:00:20] } 27. Qc1 { [%clk 0:00:26] } 27... Rae8 { [%clk 0:00:19] } 28. b4 { [%clk 0:00:26] } 28... Bd4 { [%clk 0:00:18] } 29. bxc5 { [%clk 0:00:26] } 29... Bxc5 { [%clk 0:00:17] } 30. Rd2 { [%clk 0:00:24] } 30... Bd6 { [%clk 0:00:17] } 31. Rfd1 { [%clk 0:00:24] } 31... b6 { [%clk 0:00:17] } 32. d4 { [%clk 0:00:23] } 32... Bc5 { [%clk 0:00:17] } 33. dxc5 { [%clk 0:00:23] } 33... bxc5 { [%clk 0:00:16] } 34. d6 { [%clk 0:00:22] } 34... Re3 { [%clk 0:00:14] } 35. Re1 { [%clk 0:00:20] } 35... f4 { [%clk 0:00:14] } 36. Rxe3 { [%clk 0:00:20] } 36... fxe3 { [%clk 0:00:14] } 37. Re2 { [%clk 0:00:18] } 37... exf2+ { [%clk 0:00:13] } 38. Kxf2 { [%clk 0:00:17] } 38... Rxe2+ { [%clk 0:00:13] } 39. Kxe2 { [%clk 0:00:15] } 39... Qe6+ { [%clk 0:00:13] } 40. Qe3 { [%clk 0:00:15] } 40... Qxe3+ { [%clk 0:00:12] } 41. Kxe3 { [%clk 0:00:15] } 41... Kf7 { [%clk 0:00:12] } 42. Ke4 { [%clk 0:00:14] } 42... Be6 { [%clk 0:00:12] } 43. h3 { [%clk 0:00:12] } 43... Bd7 { [%clk 0:00:12] } 44. Bg4 { [%clk 0:00:12] } 44... Bxg4 { [%clk 0:00:11] } 45. hxg4 { [%clk 0:00:11] } 45... Ke6 { [%clk 0:00:11] } 46. g5 { [%clk 0:00:10] } 46... Kxd6 { [%clk 0:00:10] } 47. Kf5 { [%clk 0:00:08] } 47... h5 { [%clk 0:00:08] } 48. Kg6 { [%clk 0:00:07] } 48... Ke5 { [%clk 0:00:07] } 49. Kxg7 { [%clk 0:00:06] } 49... Kd4 { [%clk 0:00:07] } 50. Kh6 { [%clk 0:00:05] } 50... Kxc4 { [%clk 0:00:07] } 51. g6 { [%clk 0:00:05] } 51... Kd3 { [%clk 0:00:07] } 52. g7 { [%clk 0:00:05] } 52... c4 { [%clk 0:00:07] } 53. g8=Q { [%clk 0:00:05] } 53... c3 { [%clk 0:00:07] } 54. Qg6+ { [%clk 0:00:04] } 54... Kd2 { [%clk 0:00:06] } 55. Qxh5 { [%clk 0:00:03] } 55... c2 { [%clk 0:00:06] } 56. Qg5+ { [%clk 0:00:02] } 56... Kd1 { [%clk 0:00:06] } 57. g3 { [%clk 0:00:01] } 57... c1=Q { [%clk 0:00:06] } 58. Qxc1+ { [%clk 0:00:01] } 58... Kxc1 { [%clk 0:00:05] } 59. g4 { [%clk 0:00:01] } 59... Kb2 { [%clk 0:00:05] } 60. a4 { [%clk 0:00:01] } 60... Ka2 { [%clk 0:00:05] } 61. a5 { [%clk 0:00:01] } 61... Kb2 { [%clk 0:00:05] } 62. a6 { [%clk 0:00:01] } 62... Kb3 { [%clk 0:00:04] } 63. g5 { [%clk 0:00:01] } 63... Kb4 { [%clk 0:00:04] } 64. g6 { [%clk 0:00:01] } 64... Kb5 { [%clk 0:00:04] } 65. g7 { [%clk 0:00:01] } 65... Kxa6 { [%clk 0:00:04] } 66. g8=Q { [%clk 0:00:01] } 66... Ka5 { [%clk 0:00:04] } 67. Qg7 { [%clk 0:00:00] } 67... a6 { [%clk 0:00:04] } 0-1
