[Event "Rated Rapid game"]
[Site "https://lichess.org/6SfKez97"]
[Date "2018.09.26"]
[White "hansalanya"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.09.26"]
[UTCTime "16:01:35"]
[WhiteElo "1111"]
[BlackElo "1254"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. exd5 { [%clk 0:09:56] } 2... Qxd5 { [%clk 0:09:59] } 3. Nf3 { [%clk 0:09:54] } 3... Qe4+ { [%clk 0:09:56] } 4. Be2 { [%clk 0:09:43] } 4... Bg4 { [%clk 0:09:56] } 5. O-O { [%clk 0:09:40] } 5... Bxf3 { [%clk 0:09:53] } 6. Bxf3 { [%clk 0:09:38] } 6... Qg6 { [%clk 0:09:49] } 7. Bxb7 { [%clk 0:09:36] } 7... e6 { [%clk 0:09:41] } 8. Bxa8 { [%clk 0:09:35] } 8... Nf6 { [%clk 0:09:30] } 9. Bf3 { [%clk 0:09:26] } 9... h5 { [%clk 0:09:26] } 10. Nc3 { [%clk 0:09:25] } 10... Ng4 { [%clk 0:09:21] } 11. Bxg4 { [%clk 0:09:23] } 11... hxg4 { [%clk 0:09:16] } 12. d3 { [%clk 0:09:13] } 12... Bd6 { [%clk 0:09:15] } 13. Ne4 { [%clk 0:09:09] } 13... Bxh2+ { [%clk 0:09:13] } 14. Kh1 { [%clk 0:09:08] } 14... Bf4+ { [%clk 0:09:02] } 15. Kg1 { [%clk 0:09:05] } 15... Bxc1 { [%clk 0:09:01] } 16. Qxc1 { [%clk 0:09:04] } 16... Qh5 { [%clk 0:08:57] } 17. Qf4 { [%clk 0:09:02] } 17... Qh1# { [%clk 0:08:55] } 0-1
