[Event "Rated Blitz game"]
[Site "https://lichess.org/MyhxzVzv"]
[Date "2019.01.22"]
[White "anar_302"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.22"]
[UTCTime "08:38:29"]
[WhiteElo "1493"]
[BlackElo "1384"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Time forfeit"]

