[Event "Rated Blitz game"]
[Site "https://lichess.org/WbHu3sbl"]
[Date "2022.04.13"]
[White "Maldito_Gwapito"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "12:53:19"]
[WhiteElo "2239"]
[BlackElo "2139"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nxd5 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:52] } 7. Bg5 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:51] } 8. Ne5 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:48] } 10. O-O { [%clk 0:02:48] } 10... Nbd7 { [%clk 0:02:47] } 11. Nxd7 { [%clk 0:02:46] } 11... Qxd7 { [%clk 0:02:47] } 12. Rc1 { [%clk 0:02:45] } 12... Rac8 { [%clk 0:02:46] } 13. Bf3 { [%clk 0:02:41] } 13... a5 { [%clk 0:02:41] } 14. d5 { [%clk 0:02:40] } 14... cxd5 { [%clk 0:02:40] } 15. cxd5 { [%clk 0:02:39] } 15... exd5 { [%clk 0:02:28] } 16. Nxd5 { [%clk 0:02:31] } 16... Nxd5 { [%clk 0:02:26] } 17. Rxc8 { [%clk 0:02:20] } 17... Rxc8 { [%clk 0:02:22] } 18. Bc1 { [%clk 0:02:09] } 18... Be6 { [%clk 0:02:16] } 19. b3 { [%clk 0:02:06] } 19... Qb5 { [%clk 0:02:05] } 20. h3 { [%clk 0:02:01] } 20... Bf6 { [%clk 0:02:02] } 21. Re1 { [%clk 0:01:57] } 21... h6 { [%clk 0:02:00] } 22. a4 { [%clk 0:01:51] } 22... Qc5 { [%clk 0:01:55] } 23. Qd3 { [%clk 0:01:39] } 23... Nb4 { [%clk 0:01:44] } 24. Qe4 { [%clk 0:01:35] } 24... Bd5 { [%clk 0:01:35] } 25. Qg4 { [%clk 0:01:33] } 25... Bxf3 { [%clk 0:01:32] } 26. Qxf3 { [%clk 0:01:33] } 26... Qc6 { [%clk 0:01:19] } 27. Qg4 { [%clk 0:01:28] } 27... Bc3 { [%clk 0:01:13] } 28. Re7 { [%clk 0:01:22] } 28... Re8 { [%clk 0:01:04] } 29. Qe2 { [%clk 0:01:11] } 29... Rxe7 { [%clk 0:01:01] } 30. Qxe7 { [%clk 0:01:10] } 30... Qe6 { [%clk 0:00:59] } 31. Qd8+ { [%clk 0:01:03] } 31... Kh7 { [%clk 0:00:57] } 32. Be3 { [%clk 0:01:00] } 32... Nd5 { [%clk 0:00:52] } 33. Bc5 { [%clk 0:00:38] } 33... Qc6 { [%clk 0:00:48] } 34. Ba7 { [%clk 0:00:28] } 34... Be5 { [%clk 0:00:46] } 35. g3 { [%clk 0:00:21] } 35... Qe6 { [%clk 0:00:41] } 36. Kg2 { [%clk 0:00:19] } 36... Bd6 { [%clk 0:00:39] } 37. Qxa5 { [%clk 0:00:16] } 37... Qe4+ { [%clk 0:00:38] } 38. Kh2 { [%clk 0:00:15] } 38... Ne3 { [%clk 0:00:36] } 39. fxe3 { [%clk 0:00:11] } 39... Qc2+ { [%clk 0:00:34] } 40. Kg1 { [%clk 0:00:09] } 40... Bxg3 { [%clk 0:00:31] } 41. e4 { [%clk 0:00:03] } 41... Qh2+ { [%clk 0:00:26] } 42. Kf1 { [%clk 0:00:02] } 42... Qh1+ { [%clk 0:00:25] } 43. Ke2 { [%clk 0:00:01] } 43... Qxe4+ { [%clk 0:00:23] } 44. Kd1 { [%clk 0:00:00] } 44... Qd3+ { [%clk 0:00:21] } 0-1
