[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jjg1ClIJ"]
[Date "2019.11.04"]
[White "jishanshaikh4"]
[Black "maRcelodemian"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "08:24:37"]
[WhiteElo "1751"]
[BlackElo "2193"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... Bb4+ { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:56] } 8... c5 { [%clk 0:00:53] } 9. Be5 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:49] } 10... cxd4 { [%clk 0:00:50] } 11. Bxd4 { [%clk 0:00:46] } 11... Nxd4 { [%clk 0:00:49] } 12. Nxd4 { [%clk 0:00:46] } 12... b6 { [%clk 0:00:46] } 13. a3 { [%clk 0:00:44] } 13... Be7 { [%clk 0:00:45] } 14. e4 { [%clk 0:00:42] } 14... Nf6 { [%clk 0:00:43] } 15. Qa4 { [%clk 0:00:40] } 15... Bb7 { [%clk 0:00:42] } 16. N4f3 { [%clk 0:00:38] } 16... Qxd3 { [%clk 0:00:39] } 17. Rfd1 { [%clk 0:00:35] } 17... Qd7 { [%clk 0:00:33] } 18. Nc4 { [%clk 0:00:34] } 18... Qxa4 { [%clk 0:00:32] } 19. Nce5 { [%clk 0:00:32] } 19... Rfd8 { [%clk 0:00:30] } 20. Kf1 { [%clk 0:00:28] } 20... Rxd1+ { [%clk 0:00:28] } 0-1
