[Event "Bullet Shield Arena"]
[Site "https://lichess.org/o8Aqx07q"]
[Date "2022.02.07"]
[White "asimsu57"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:18:08"]
[WhiteElo "1969"]
[BlackElo "2048"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... exf4 { [%clk 0:00:59] } 3. exf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:58] } 6. c3 { [%clk 0:00:58] } 6... Ba5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:53] } 12. fxe5 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:53] } 13. h3 { [%clk 0:00:53] } 13... Bh5 { [%clk 0:00:51] } 14. g4 { [%clk 0:00:53] } 14... Bg6 { [%clk 0:00:51] } 15. Bxg6 { [%clk 0:00:52] } 15... fxg6 { [%clk 0:00:50] } 16. Rxf8+ { [%clk 0:00:50] } 16... Qxf8 { [%clk 0:00:49] } 17. Qxg6 { [%clk 0:00:50] } 17... Bb6 { [%clk 0:00:47] } 18. Nb3 { [%clk 0:00:48] } 18... Nxe5 { [%clk 0:00:46] } 19. Qe6+ { [%clk 0:00:44] } 19... Nf7 { [%clk 0:00:44] } 20. Qg6 { [%clk 0:00:43] } 20... Re8 { [%clk 0:00:42] } 21. Bf4 { [%clk 0:00:40] } 21... Re4 { [%clk 0:00:37] } 22. Rf1 { [%clk 0:00:39] } 22... Qe7 { [%clk 0:00:36] } 23. Nd2 { [%clk 0:00:35] } 23... Re2 { [%clk 0:00:34] } 24. Nf3 { [%clk 0:00:34] } 24... Rxb2 { [%clk 0:00:32] } 25. Ne5 { [%clk 0:00:33] } 25... Nxe5 { [%clk 0:00:32] } 26. Bxe5 { [%clk 0:00:33] } 26... Rxa2 { [%clk 0:00:29] } 27. Bf4 { [%clk 0:00:30] } 27... Rc2 { [%clk 0:00:27] } 28. Qxc2 { [%clk 0:00:28] } 28... Qh4 { [%clk 0:00:23] } 29. Qd3 { [%clk 0:00:27] } 29... a5 { [%clk 0:00:21] } 30. Kg2 { [%clk 0:00:26] } 30... Qe7 { [%clk 0:00:18] } 31. Qe3 { [%clk 0:00:23] } 31... Qd7 { [%clk 0:00:17] } 32. Qe5 { [%clk 0:00:21] } 32... c5 { [%clk 0:00:15] } 33. g5 { [%clk 0:00:20] } 33... cxd4 { [%clk 0:00:15] } 34. cxd4 { [%clk 0:00:19] } 34... h5 { [%clk 0:00:11] } 35. g6 { [%clk 0:00:18] } 35... Qa4 { [%clk 0:00:08] } 36. Bg5 { [%clk 0:00:16] } 36... Qc2+ { [%clk 0:00:07] } 37. Rf2 { [%clk 0:00:16] } 37... Qxg6 { [%clk 0:00:06] } 38. Qe8+ { [%clk 0:00:14] } 38... Kh7 { [%clk 0:00:06] } 39. Qxg6+ { [%clk 0:00:12] } 39... Kxg6 { [%clk 0:00:06] } 40. Be3 { [%clk 0:00:12] } 40... Kh7 { [%clk 0:00:05] } 41. Rb2 { [%clk 0:00:11] } 41... Bc7 { [%clk 0:00:04] } 42. Rxb7 { [%clk 0:00:11] } 42... Bd6 { [%clk 0:00:03] } 43. Ra7 { [%clk 0:00:10] } 43... Bb4 { [%clk 0:00:03] } 44. Bf4 { [%clk 0:00:07] } 44... Bc3 { [%clk 0:00:03] } 45. Be5 { [%clk 0:00:07] } 45... Bxd4 { [%clk 0:00:02] } 46. Rxg7+ { [%clk 0:00:06] } 46... Kh6 { [%clk 0:00:01] } 47. Bxd4 { [%clk 0:00:06] } 1-0
