[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/r5E1tkQT"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "ruberyfrank"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "13:54:06"]
[WhiteElo "2040"]
[BlackElo "1851"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Bg3 { [%clk 0:00:58] } 8... d6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:58] } 10... b5 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:57] } 12... Rc8 { [%clk 0:00:53] } 13. Bh2 { [%clk 0:00:56] } 13... Na5 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:55] } 14... Nc4 { [%clk 0:00:51] } 15. Bxc4 { [%clk 0:00:54] } 15... Rxc4 { [%clk 0:00:49] } 16. Rac1 { [%clk 0:00:54] } 16... Nd5 { [%clk 0:00:47] } 17. Ne2 { [%clk 0:00:53] } 17... Qb6 { [%clk 0:00:44] } 18. Rxc4 { [%clk 0:00:52] } 18... bxc4 { [%clk 0:00:43] } 19. Rc1 { [%clk 0:00:51] } 19... Rc8 { [%clk 0:00:42] } 20. Nc3 { [%clk 0:00:51] } 20... Nxc3 { [%clk 0:00:40] } 21. bxc3 { [%clk 0:00:51] } 21... Bxf3 { [%clk 0:00:39] } 22. gxf3 { [%clk 0:00:51] } 22... d5 { [%clk 0:00:39] } 23. Be5 { [%clk 0:00:50] } 23... Bxa3 { [%clk 0:00:37] } 24. Ra1 { [%clk 0:00:47] } 24... Qb2 { [%clk 0:00:35] } 25. Qxb2 { [%clk 0:00:45] } 25... Bxb2 { [%clk 0:00:34] } 26. Rxa6 { [%clk 0:00:45] } 26... Bxc3 { [%clk 0:00:33] } 27. Ra2 { [%clk 0:00:41] } 27... h6 { [%clk 0:00:32] } 28. Rc2 { [%clk 0:00:40] } 28... Bb4 { [%clk 0:00:31] } 29. e4 { [%clk 0:00:39] } 29... c3 { [%clk 0:00:28] } 30. exd5 { [%clk 0:00:37] } 30... exd5 { [%clk 0:00:27] } 31. f4 { [%clk 0:00:37] } 31... Ra8 { [%clk 0:00:26] } 32. Kg2 { [%clk 0:00:36] } 32... Ra1 { [%clk 0:00:24] } 33. f5 { [%clk 0:00:34] } 33... Rb1 { [%clk 0:00:22] } 34. Kf3 { [%clk 0:00:31] } 34... Rb2 { [%clk 0:00:21] } 35. Rc1 { [%clk 0:00:30] } 35... c2 { [%clk 0:00:20] } 36. Ke2 { [%clk 0:00:29] } 36... Ba3 { [%clk 0:00:16] } 37. Kd3 { [%clk 0:00:28] } 37... Rb3+ { [%clk 0:00:14] } 38. Kxc2 { [%clk 0:00:27] } 38... Bxc1 { [%clk 0:00:13] } 39. Kxc1 { [%clk 0:00:27] } 39... Rf3 { [%clk 0:00:11] } 40. Bg3 { [%clk 0:00:25] } 40... Rxf5 { [%clk 0:00:10] } 41. Kd2 { [%clk 0:00:24] } 41... g5 { [%clk 0:00:09] } 42. Ke3 { [%clk 0:00:24] } 42... f6 { [%clk 0:00:09] } 43. f4 { [%clk 0:00:21] } 43... Kf7 { [%clk 0:00:08] } 44. fxg5 { [%clk 0:00:20] } 44... hxg5 { [%clk 0:00:07] } 45. h4 { [%clk 0:00:19] } 45... g4 { [%clk 0:00:05] } 46. Bf4 { [%clk 0:00:18] } 46... Kg6 { [%clk 0:00:04] } 47. Bg3 { [%clk 0:00:17] } 47... Kh5 { [%clk 0:00:04] } 48. Bf4 { [%clk 0:00:17] } 48... Kxh4 { [%clk 0:00:02] } 49. Bg3+ { [%clk 0:00:16] } 49... Kxg3 { [%clk 0:00:00] } 50. Ke2 { [%clk 0:00:15] } 50... Rf4 { [%clk 0:00:00] } 51. Ke3 { [%clk 0:00:15] } 1-0
