[Event "Daily Bullet Arena"]
[Site "https://lichess.org/A3EAwmcH"]
[Date "2019.11.26"]
[White "Maxxx007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:46:32"]
[WhiteElo "1583"]
[BlackElo "1807"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:56] } 4... b6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:56] } 5... Bb7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:30] } 9. Bf4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:30] } 10. d5 { [%clk 0:00:53] } 10... Nfd7 { [%clk 0:00:29] } 11. b4 { [%clk 0:00:51] } 11... Bxc3 { [%clk 0:00:28] } 12. Rb1 { [%clk 0:00:49] } 12... Nf6 { [%clk 0:00:27] } 13. Rf1 { [%clk 0:00:48] } 13... Nxd5 { [%clk 0:00:26] } 14. Bd2 { [%clk 0:00:46] } 14... Bxd2 { [%clk 0:00:24] } 15. Qxd2 { [%clk 0:00:45] } 15... Nf6 { [%clk 0:00:24] } 16. Qc3 { [%clk 0:00:42] } 16... Nc6 { [%clk 0:00:24] } 17. b5 { [%clk 0:00:41] } 17... Na5 { [%clk 0:00:20] } 18. a4 { [%clk 0:00:40] } 18... Qd6 { [%clk 0:00:19] } 19. Rfd1 { [%clk 0:00:39] } 19... Qc5 { [%clk 0:00:18] } 20. Qd2 { [%clk 0:00:38] } 20... Qd6 { [%clk 0:00:14] } 21. Qh6 { [%clk 0:00:37] } 21... Ng4 { [%clk 0:00:12] } 22. Rxd6 { [%clk 0:00:34] } 22... Nxh6 { [%clk 0:00:11] } 23. Rd7 { [%clk 0:00:32] } 23... Nf5 { [%clk 0:00:10] } 24. Rxc7 { [%clk 0:00:31] } 24... Bxf3 { [%clk 0:00:10] } 25. Bxf3 { [%clk 0:00:29] } 25... Rac8 { [%clk 0:00:10] } 26. Rxa7 { [%clk 0:00:28] } 26... Rxc2 { [%clk 0:00:09] } 27. Ra6 { [%clk 0:00:27] } 27... Rfc8 { [%clk 0:00:08] } 28. Rxb6 { [%clk 0:00:25] } 28... Nc4 { [%clk 0:00:08] } 29. Rb7 { [%clk 0:00:21] } 29... Nd2 { [%clk 0:00:08] } 30. Rd1 { [%clk 0:00:20] } 30... Rc1 { [%clk 0:00:08] } 31. Rd7 { [%clk 0:00:18] } 31... Rxd1+ { [%clk 0:00:07] } 32. Bxd1 { [%clk 0:00:17] } 32... Rc1 { [%clk 0:00:07] } 33. Rxd2 { [%clk 0:00:16] } 33... Nd4 { [%clk 0:00:05] } 34. Kf1 { [%clk 0:00:15] } 34... Nb3 { [%clk 0:00:05] } 35. Rd8+ { [%clk 0:00:12] } 35... Kg7 { [%clk 0:00:05] } 36. Ke2 { [%clk 0:00:11] } 36... Na1 { [%clk 0:00:04] } 37. Rd7 { [%clk 0:00:08] } 37... Rc6 { [%clk 0:00:04] } 38. bxc6 { [%clk 0:00:07] } 38... Kh6 { [%clk 0:00:04] } 39. c7 { [%clk 0:00:07] } 39... f5 { [%clk 0:00:04] } 40. c8=Q { [%clk 0:00:07] } 40... Kg5 { [%clk 0:00:04] } 41. Qf8 { [%clk 0:00:06] } 41... f4 { [%clk 0:00:04] } 42. Qxe7+ { [%clk 0:00:05] } 42... Kf5 { [%clk 0:00:03] } 43. Rd5+ { [%clk 0:00:05] } 43... Kg4 { [%clk 0:00:01] } 44. Qe5 { [%clk 0:00:05] } 44... g5 { [%clk 0:00:00] } 45. Qxg5# { [%clk 0:00:05] } 1-0
