[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4MKkoMjP"]
[Date "2021.03.12"]
[White "Dominik_O"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:03:27"]
[WhiteElo "1203"]
[BlackElo "1971"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:27] } 5... Ne7 { [%clk 0:00:29] } 6. Bf4 { [%clk 0:00:26] } 6... Ng6 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:25] } 7... Bd6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:23] } 8... O-O { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:23] } 9... Nf4 { [%clk 0:00:28] } 10. O-O-O { [%clk 0:00:23] } 10... Nxe2+ { [%clk 0:00:27] } 0-1
