[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SgxbCGyH"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "diego10g"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:19:32"]
[WhiteElo "1668"]
[BlackElo "1998"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:59] } 8. Nxd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:57] } 9. Qc2 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:56] } 10... Rc8 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:55] } 12. Nxc6 { [%clk 0:00:53] } 12... Bxc6 { [%clk 0:00:54] } 13. Nd1 { [%clk 0:00:52] } 13... Qd7 { [%clk 0:00:52] } 14. h4 { [%clk 0:00:51] } 14... h5 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:46] } 15... Qe6 { [%clk 0:00:44] } 16. Nf2 { [%clk 0:00:45] } 16... b5 { [%clk 0:00:39] } 17. Qd3 { [%clk 0:00:38] } 17... Rfd8 { [%clk 0:00:36] } 18. Rac1 { [%clk 0:00:36] } 18... d5 { [%clk 0:00:35] } 19. cxd5 { [%clk 0:00:34] } 19... Bxd5 { [%clk 0:00:34] } 20. Rxc8 { [%clk 0:00:31] } 20... Rxc8 { [%clk 0:00:31] } 21. Rc1 { [%clk 0:00:28] } 21... Rd8 { [%clk 0:00:30] } 22. Rc5 { [%clk 0:00:27] } 22... Ng4 { [%clk 0:00:23] } 23. Nxg4 { [%clk 0:00:24] } 23... hxg4 { [%clk 0:00:23] } 24. Bxg4 { [%clk 0:00:22] } 24... Qxg4 { [%clk 0:00:22] } 25. Bxg7 { [%clk 0:00:19] } 25... Qxg2# { [%clk 0:00:20] } 0-1
