[Event "2021 Winter Marathon"]
[Site "https://lichess.org/wpG8tjdZ"]
[Date "2021.12.28"]
[White "costagalo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "22:29:21"]
[WhiteElo "2064"]
[BlackElo "2056"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:01:30] } 3. e4 { [%clk 0:02:59] } 3... d5 { [%clk 0:01:26] } 4. e5 { [%clk 0:02:57] } 4... e6 { [%clk 0:01:24] } 5. Qxd4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:01:24] } 6. Qd1 { [%clk 0:02:54] } 6... Nge7 { [%clk 0:01:23] } 7. Bg5 { [%clk 0:02:52] } 7... Qa5+ { [%clk 0:01:22] } 8. c3 { [%clk 0:02:51] } 8... Qb6 { [%clk 0:01:22] } 9. Be3 { [%clk 0:02:49] } 9... Qxb2 { [%clk 0:01:20] } 10. Nd2 { [%clk 0:02:47] } 10... Qxc3 { [%clk 0:01:18] } 11. Rc1 { [%clk 0:02:45] } 11... Qa3 { [%clk 0:01:17] } 12. Ngf3 { [%clk 0:02:41] } 12... g6 { [%clk 0:01:16] } 13. Bb5 { [%clk 0:02:40] } 13... Bg7 { [%clk 0:01:15] } 14. Bxc6+ { [%clk 0:02:36] } 14... bxc6 { [%clk 0:01:15] } 15. O-O { [%clk 0:02:35] } 15... O-O { [%clk 0:01:13] } 16. Bc5 { [%clk 0:02:32] } 16... Qxa2 { [%clk 0:01:07] } 17. Bxe7 { [%clk 0:02:29] } 17... Re8 { [%clk 0:01:02] } 18. Bd6 { [%clk 0:02:28] } 18... Ba6 { [%clk 0:01:00] } 19. Re1 { [%clk 0:02:26] } 19... Bb5 { [%clk 0:01:00] } 20. Nb3 { [%clk 0:02:17] } 20... Qb2 { [%clk 0:00:56] } 21. Nbd4 { [%clk 0:02:15] } 21... a6 { [%clk 0:00:50] } 22. Nxc6 { [%clk 0:02:13] } 22... Rec8 { [%clk 0:00:40] } 23. Ne7+ { [%clk 0:02:12] } 1-0
