[Event "Rated Blitz game"]
[Site "https://lichess.org/1D7Jj8a6"]
[Date "2021.05.30"]
[White "jishanshaikh4"]
[Black "Gatunito"]
[Result "1-0"]
[UTCDate "2021.05.30"]
[UTCTime "21:16:37"]
[WhiteElo "2071"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:57] } 3... d6 { [%clk 0:03:00] } 4. e5 { [%clk 0:02:57] } 4... dxe5 { [%clk 0:02:58] } 5. fxe5 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:54] } 7... Ne7 { [%clk 0:02:56] } 8. Bb5+ { [%clk 0:02:52] } 8... Bd7 { [%clk 0:02:51] } 9. a4 { [%clk 0:02:49] } 9... Bxb5 { [%clk 0:02:48] } 10. axb5 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:47] } 11. O-O { [%clk 0:02:47] } 11... cxd4 { [%clk 0:02:43] } 12. cxd4 { [%clk 0:02:47] } 12... Nf5 { [%clk 0:02:42] } 13. Nc3 { [%clk 0:02:45] } 13... Nd7 { [%clk 0:02:38] } 14. Bg5 { [%clk 0:02:44] } 14... Qb6 { [%clk 0:02:31] } 15. Qd2 { [%clk 0:02:39] } 15... Rad8 { [%clk 0:02:25] } 16. Nh4 { [%clk 0:02:37] } 16... Nxe5 { [%clk 0:02:12] } 17. Bxd8 { [%clk 0:02:34] } 17... Rxd8 { [%clk 0:02:03] } 18. Nxf5 { [%clk 0:02:31] } 18... exf5 { [%clk 0:02:02] } 19. Kh1 { [%clk 0:02:29] } 19... Rxd4 { [%clk 0:01:44] } 20. Qe3 { [%clk 0:02:21] } 20... Ng4 { [%clk 0:01:33] } 21. Qe8+ { [%clk 0:02:17] } 21... Bf8 { [%clk 0:01:32] } 22. h3 { [%clk 0:02:14] } 22... Nf6 { [%clk 0:01:23] } 23. Qe3 { [%clk 0:02:08] } 23... Bc5 { [%clk 0:01:15] } 24. Qg5 { [%clk 0:01:58] } 24... Kg7 { [%clk 0:01:09] } 25. Rxf5 { [%clk 0:01:54] } 25... Be7 { [%clk 0:00:54] } 26. Rff1 { [%clk 0:01:43] } 26... Nd5 { [%clk 0:00:49] } 27. Qe5+ { [%clk 0:01:42] } 27... Bf6 { [%clk 0:00:47] } 28. Qe1 { [%clk 0:01:41] } 28... Nxc3 { [%clk 0:00:44] } 29. bxc3 { [%clk 0:01:41] } 29... Rc4 { [%clk 0:00:39] } 30. Rf3 { [%clk 0:01:29] } 30... Qc5 { [%clk 0:00:35] } 31. Qf2 { [%clk 0:01:19] } 31... Qxf2 { [%clk 0:00:33] } 32. Rxf2 { [%clk 0:01:19] } 32... Rxc3 { [%clk 0:00:32] } 33. g4 { [%clk 0:01:10] } 33... Rxh3+ { [%clk 0:00:29] } 34. Kg2 { [%clk 0:01:09] } 34... Rb3 { [%clk 0:00:28] } 35. Rxa7 { [%clk 0:01:03] } 35... Rxb5 { [%clk 0:00:27] } 36. Rf4 { [%clk 0:01:02] } 36... Rg5 { [%clk 0:00:26] } 37. Kh3 { [%clk 0:01:00] } 37... h5 { [%clk 0:00:25] } 38. gxh5 { [%clk 0:00:57] } 38... Rxh5+ { [%clk 0:00:24] } 39. Kg2 { [%clk 0:00:56] } 39... Rg5+ { [%clk 0:00:23] } 40. Kf3 { [%clk 0:00:54] } 40... b5 { [%clk 0:00:22] } 41. Rb4 { [%clk 0:00:52] } 41... Bd4 { [%clk 0:00:19] } 42. Rxd4 { [%clk 0:00:51] } 42... Rf5+ { [%clk 0:00:18] } 43. Kg4 { [%clk 0:00:49] } 43... Re5 { [%clk 0:00:16] } 44. Rb7 { [%clk 0:00:49] } 44... Kh6 { [%clk 0:00:15] } 45. Rb4 { [%clk 0:00:47] } 45... f5+ { [%clk 0:00:15] } 46. Kf4 { [%clk 0:00:46] } 46... Re6 { [%clk 0:00:13] } 47. R4xb5 { [%clk 0:00:44] } 47... Rf6 { [%clk 0:00:13] } 48. Kg3 { [%clk 0:00:43] } 48... g5 { [%clk 0:00:13] } 49. Rb8 { [%clk 0:00:43] } 49... Kg6 { [%clk 0:00:11] } 50. R5b7 { [%clk 0:00:42] } 50... f4+ { [%clk 0:00:10] } 51. Kg4 { [%clk 0:00:41] } 51... Rd6 { [%clk 0:00:09] } 52. Rg8+ { [%clk 0:00:40] } 52... Kf6 { [%clk 0:00:08] } 53. Rb5 { [%clk 0:00:39] } 53... Rd1 { [%clk 0:00:07] } 54. Rf5+ { [%clk 0:00:39] } 54... Ke6 { [%clk 0:00:06] } 55. Kf3 { [%clk 0:00:38] } 55... Rf1+ { [%clk 0:00:05] } 56. Kg2 { [%clk 0:00:37] } 56... Rg1+ { [%clk 0:00:05] } 57. Kxg1 { [%clk 0:00:36] } 57... Kxf5 { [%clk 0:00:05] } 58. Rf8+ { [%clk 0:00:36] } 58... Kg4 { [%clk 0:00:05] } 59. Kf2 { [%clk 0:00:35] } 59... Kh4 { [%clk 0:00:03] } 60. Ra8 { [%clk 0:00:35] } 60... Kg4 { [%clk 0:00:03] } 61. Kg2 { [%clk 0:00:35] } 61... Kf5 { [%clk 0:00:02] } 62. Ra5+ { [%clk 0:00:34] } 62... Kg4 { [%clk 0:00:02] } 63. Ra4 { [%clk 0:00:32] } 63... Kf5 { [%clk 0:00:01] } 64. Ra3 { [%clk 0:00:32] } 64... Kg4 { [%clk 0:00:00] } 65. Kh2 { [%clk 0:00:31] } 65... f3 { [%clk 0:00:00] } 66. Ra4+ { [%clk 0:00:30] } 1-0
