[Event "Rated Bullet game"]
[Site "https://lichess.org/rx704n2g"]
[Date "2020.11.11"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "13:04:00"]
[WhiteElo "1892"]
[BlackElo "1971"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:58] } 4... Qe7 { [%clk 0:00:56] } 5. Bf4 { [%clk 0:00:57] } 5... Be6 { [%clk 0:00:55] } 6. e3 { [%clk 0:00:56] } 6... O-O-O { [%clk 0:00:54] } 7. Bb5 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:52] } 8. a4 { [%clk 0:00:55] } 8... f6 { [%clk 0:00:51] } 9. exf6 { [%clk 0:00:52] } 9... Nxf6 { [%clk 0:00:50] } 10. a5 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:50] } 11. Ba4 { [%clk 0:00:49] } 11... h6 { [%clk 0:00:47] } 12. h4 { [%clk 0:00:48] } 12... Nh5 { [%clk 0:00:45] } 13. Bh2 { [%clk 0:00:44] } 13... Nf6 { [%clk 0:00:44] } 14. Bf4 { [%clk 0:00:43] } 14... Nh5 { [%clk 0:00:43] } 15. Bh2 { [%clk 0:00:42] } 15... Nf6 { [%clk 0:00:42] } 16. Nbd2 { [%clk 0:00:42] } 16... Ne4 { [%clk 0:00:42] } 17. Nxe4 { [%clk 0:00:41] } 17... dxe4 { [%clk 0:00:41] } 18. Nd4 { [%clk 0:00:40] } 18... Nxd4 { [%clk 0:00:40] } 19. cxd4 { [%clk 0:00:40] } 19... Qb4+ { [%clk 0:00:37] } 20. Kf1 { [%clk 0:00:37] } 20... Bxa4 { [%clk 0:00:32] } 21. Rxa4 { [%clk 0:00:37] } 21... Qb5+ { [%clk 0:00:31] } 22. Kg1 { [%clk 0:00:34] } 22... Bd6 { [%clk 0:00:28] } 23. Qc2 { [%clk 0:00:30] } 23... Kb8 { [%clk 0:00:23] } 24. Rc4 { [%clk 0:00:26] } 24... Qxa5 { [%clk 0:00:17] } 25. Bxd6 { [%clk 0:00:25] } 25... Rxd6 { [%clk 0:00:14] } 26. Kh2 { [%clk 0:00:24] } 26... g5 { [%clk 0:00:13] } 27. Kh3 { [%clk 0:00:21] } 27... g4+ { [%clk 0:00:10] } 28. Kg3 { [%clk 0:00:18] } 28... h5 { [%clk 0:00:10] } 29. f3 { [%clk 0:00:17] } 29... exf3 { [%clk 0:00:08] } 30. gxf3 { [%clk 0:00:17] } 30... gxf3 { [%clk 0:00:08] } 31. Kxf3 { [%clk 0:00:17] } 31... Rf8+ { [%clk 0:00:07] } 32. Ke2 { [%clk 0:00:16] } 32... Qd5 { [%clk 0:00:05] } 33. Rxc7 { [%clk 0:00:14] } 33... Qxh1 { [%clk 0:00:04] } 34. Kd3 { [%clk 0:00:13] } 34... Qh3 { [%clk 0:00:02] } 35. Rh7 { [%clk 0:00:09] } 35... Qf5+ { [%clk 0:00:02] } 36. e4 { [%clk 0:00:07] } 36... Qxe4+ { [%clk 0:00:01] } 37. Kxe4 { [%clk 0:00:07] } 1-0
