[Event "Rated Bullet game"]
[Site "https://lichess.org/IHRwCsZl"]
[Date "2021.07.25"]
[White "jishanshaikh4"]
[Black "Iykay"]
[Result "1-0"]
[UTCDate "2021.07.25"]
[UTCTime "17:31:40"]
[WhiteElo "2025"]
[BlackElo "2010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Nd7 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:59] } 9... N7b6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:58] } 10... Be6 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:58] } 11... Nxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:58] } 12... Rc8 { [%clk 0:00:53] } 13. e5 { [%clk 0:00:58] } 13... Bc4 { [%clk 0:00:51] } 14. Bc2 { [%clk 0:00:56] } 14... e6 { [%clk 0:00:49] } 15. Bg5 { [%clk 0:00:55] } 15... Qc7 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:54] } 16... Bd5 { [%clk 0:00:46] } 17. Nh4 { [%clk 0:00:51] } 17... Nc4 { [%clk 0:00:43] } 18. Qc1 { [%clk 0:00:49] } 18... f6 { [%clk 0:00:39] } 19. exf6 { [%clk 0:00:48] } 19... Bxf6 { [%clk 0:00:39] } 20. Bxf6 { [%clk 0:00:46] } 20... Rxf6 { [%clk 0:00:38] } 21. Qh6 { [%clk 0:00:45] } 21... Rcf8 { [%clk 0:00:37] } 22. Rf1 { [%clk 0:00:43] } 22... Qa5 { [%clk 0:00:30] } 23. Bb3 { [%clk 0:00:37] } 23... Qxc3 { [%clk 0:00:28] } 24. Rac1 { [%clk 0:00:34] } 24... Qxd4 { [%clk 0:00:27] } 25. Rfd1 { [%clk 0:00:32] } 25... Qxf2+ { [%clk 0:00:23] } 26. Kh1 { [%clk 0:00:31] } 26... Ne3 { [%clk 0:00:15] } 27. Bxd5 { [%clk 0:00:25] } 27... exd5 { [%clk 0:00:15] } 28. Rg1 { [%clk 0:00:23] } 28... Nf5 { [%clk 0:00:13] } 29. Nxf5 { [%clk 0:00:21] } 29... Qxf5 { [%clk 0:00:12] } 30. Qh4 { [%clk 0:00:20] } 30... Qf4 { [%clk 0:00:11] } 31. Qe1 { [%clk 0:00:18] } 31... R8f7 { [%clk 0:00:09] } 32. Qe8+ { [%clk 0:00:17] } 32... Kg7 { [%clk 0:00:08] } 33. Qe2 { [%clk 0:00:16] } 33... Qc7 { [%clk 0:00:08] } 34. Qg4 { [%clk 0:00:15] } 34... Re7 { [%clk 0:00:07] } 35. Rcf1 { [%clk 0:00:14] } 35... Rxf1 { [%clk 0:00:06] } 36. Rxf1 { [%clk 0:00:14] } 36... Qe5 { [%clk 0:00:06] } 37. Qf3 { [%clk 0:00:13] } 37... Qe4 { [%clk 0:00:05] } 38. Qf6+ { [%clk 0:00:13] } 38... Kg8 { [%clk 0:00:05] } 39. Qf8# { [%clk 0:00:11] } 1-0
