[Event "Rated Blitz game"]
[Site "https://lichess.org/K1JZK9Df"]
[Date "2021.12.13"]
[White "jishanshaikh4"]
[Black "DCarnage"]
[Result "0-1"]
[UTCDate "2021.12.13"]
[UTCTime "19:54:45"]
[WhiteElo "2108"]
[BlackElo "2127"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Center Game: Halasz-McDonnell Gambit"]
[Termination "Time forfeit"]

