[Event "Casual Bullet game"]
[Site "https://lichess.org/IlQuVRSg"]
[Date "2021.06.09"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "15:26:06"]
[WhiteElo "1791"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:57] } 3. d3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:57] } 4. Bg2 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:59] } 5... h5 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:54] } 8. Ne4 { [%clk 0:00:55] } 8... Nxe4 { [%clk 0:00:53] } 9. Bxe7 { [%clk 0:00:55] } 9... Qxe7 { [%clk 0:00:49] } 10. dxe4 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:48] } 11. Nd2 { [%clk 0:00:49] } 11... h4 { [%clk 0:00:46] } 12. Nb3 { [%clk 0:00:49] } 12... h3 { [%clk 0:00:45] } 13. Bh1 { [%clk 0:00:48] } 13... Bg4 { [%clk 0:00:44] } 14. Qd2 { [%clk 0:00:46] } 14... O-O-O { [%clk 0:00:42] } 15. f3 { [%clk 0:00:45] } 15... Bh5 { [%clk 0:00:41] } 16. a4 { [%clk 0:00:44] } 16... Kb8 { [%clk 0:00:39] } 17. Nc1 { [%clk 0:00:42] } 17... d5 { [%clk 0:00:39] } 18. b4 { [%clk 0:00:42] } 18... dxe4 { [%clk 0:00:38] } 19. Qe3 { [%clk 0:00:40] } 19... exf3 { [%clk 0:00:37] } 20. exf3 { [%clk 0:00:40] } 20... g5 { [%clk 0:00:35] } 21. Nd3 { [%clk 0:00:39] } 21... g4 { [%clk 0:00:34] } 22. b5 { [%clk 0:00:38] } 22... gxf3 { [%clk 0:00:33] } 23. Rf2 { [%clk 0:00:37] } 23... Ng4 { [%clk 0:00:30] } 24. Rxf3 { [%clk 0:00:34] } 24... Nxe3 { [%clk 0:00:29] } 25. Rxe3 { [%clk 0:00:33] } 25... f6 { [%clk 0:00:21] } 26. Rb1 { [%clk 0:00:33] } 26... e4 { [%clk 0:00:20] } 27. Nf4 { [%clk 0:00:31] } 27... Qc5 { [%clk 0:00:17] } 28. Re1 { [%clk 0:00:27] } 28... Rd2 { [%clk 0:00:14] } 29. a5 { [%clk 0:00:24] } 29... b6 { [%clk 0:00:12] } 30. axb6 { [%clk 0:00:23] } 30... axb6 { [%clk 0:00:12] } 31. Bxe4 { [%clk 0:00:20] } 31... Bd1 { [%clk 0:00:06] } 32. Bh1 { [%clk 0:00:19] } 32... Rxc2 { [%clk 0:00:05] } 33. Kf1 { [%clk 0:00:15] } 33... Be2+ { [%clk 0:00:04] } 34. R1xe2 { [%clk 0:00:13] } 34... Rxe2 { [%clk 0:00:04] } 35. Rxe2 { [%clk 0:00:12] } 35... Rd8 { [%clk 0:00:03] } 36. Re8 { [%clk 0:00:10] } 36... Qc4+ { [%clk 0:00:02] } 37. Kf2 { [%clk 0:00:09] } 37... Rxe8 { [%clk 0:00:02] } 38. Kf3 { [%clk 0:00:09] } 38... Qc2 { [%clk 0:00:02] } 39. Kg4 { [%clk 0:00:09] } 39... Qf5+ { [%clk 0:00:01] } 40. Kxf5 { [%clk 0:00:08] } 40... Re5+ { [%clk 0:00:01] } 41. Kxf6 { [%clk 0:00:08] } 41... Kc8 { [%clk 0:00:01] } 42. Bc6 { [%clk 0:00:08] } 42... Re6+ { [%clk 0:00:00] } 43. Kxe6 { [%clk 0:00:07] } 1-0
