[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mMPw64JM"]
[Date "2019.11.04"]
[White "jishanshaikh4"]
[Black "ertugrulgaziab"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "10:24:35"]
[WhiteElo "1746"]
[BlackElo "1376"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:56] } 5. e3 { [%clk 0:00:59] } 5... Bb5 { [%clk 0:00:53] } 6. Nc3 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:51] } 7. a4 { [%clk 0:00:58] } 7... Bc6 { [%clk 0:00:48] } 8. Bxc4 { [%clk 0:00:58] } 8... Nd7 { [%clk 0:00:43] } 9. O-O { [%clk 0:00:57] } 9... b5 { [%clk 0:00:42] } 10. axb5 { [%clk 0:00:55] } 10... axb5 { [%clk 0:00:40] } 11. Rxa8 { [%clk 0:00:54] } 11... Qxa8 { [%clk 0:00:38] } 12. Bxb5 { [%clk 0:00:53] } 12... Bxb5 { [%clk 0:00:37] } 13. Nxb5 { [%clk 0:00:53] } 13... Be7 { [%clk 0:00:28] } 14. Nxc7+ { [%clk 0:00:53] } 1-0
