[Event "Rated Blitz game"]
[Site "https://lichess.org/82uc9EHs"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "nosferatus0"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "23:19:35"]
[WhiteElo "1441"]
[BlackElo "1443"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... f5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:45] } 4... Nf6 { [%clk 0:02:50] } 5. g3 { [%clk 0:02:41] } 5... Be7 { [%clk 0:02:48] } 6. Bg2 { [%clk 0:02:03] } 6... O-O { [%clk 0:02:44] } 7. Be3 { [%clk 0:01:50] } 7... c6 { [%clk 0:02:42] } 8. b3 { [%clk 0:01:41] } 8... Nbd7 { [%clk 0:02:37] } 0-1
