[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZDHIEwMh"]
[Date "2019.07.16"]
[White "leochavarria"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:41:28"]
[WhiteElo "1855"]
[BlackElo "1619"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Bd2 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:29] } 5. dxc4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. g3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:27] } 8. Bg2 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... Bb7 { [%clk 0:00:25] } 10. Ne1 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:25] } 11. e4 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:24] } 12. f4 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:24] } 13. e5 { [%clk 0:00:27] } 13... f5 { [%clk 0:00:23] } 14. Qc2 { [%clk 0:00:26] } 14... g5 { [%clk 0:00:21] } 15. Rd1 { [%clk 0:00:26] } 15... g4 { [%clk 0:00:20] } 16. Nd3 { [%clk 0:00:24] } 16... h5 { [%clk 0:00:20] } 17. Rf2 { [%clk 0:00:23] } 17... Rfd8 { [%clk 0:00:19] } 18. Ne2 { [%clk 0:00:21] } 18... Nf8 { [%clk 0:00:18] } 19. b3 { [%clk 0:00:20] } 19... Rd7 { [%clk 0:00:18] } 20. Ne1 { [%clk 0:00:19] } 20... Rad8 { [%clk 0:00:16] } 21. Bc3 { [%clk 0:00:18] } 21... Rxd1 { [%clk 0:00:15] } 22. Rf1 { [%clk 0:00:17] } 22... Rxe1 { [%clk 0:00:14] } 23. Rxe1 { [%clk 0:00:17] } 23... Na5 { [%clk 0:00:13] } 24. Bxb7 { [%clk 0:00:15] } 24... Nxb7 { [%clk 0:00:11] } 25. Ba5 { [%clk 0:00:15] } 25... Nxa5 { [%clk 0:00:10] } 26. Nc3 { [%clk 0:00:14] } 26... Nb7 { [%clk 0:00:10] } 27. Nb5 { [%clk 0:00:12] } 27... Qc6 { [%clk 0:00:10] } 28. Nd6 { [%clk 0:00:11] } 28... Rxd6 { [%clk 0:00:08] } 29. exd6 { [%clk 0:00:11] } 29... Qxd6 { [%clk 0:00:07] } 30. Qe2 { [%clk 0:00:10] } 30... Ng6 { [%clk 0:00:07] } 31. Qxe6+ { [%clk 0:00:09] } 31... Qxe6 { [%clk 0:00:06] } 32. Rxe6 { [%clk 0:00:09] } 32... Kf7 { [%clk 0:00:05] } 33. Rc6 { [%clk 0:00:08] } 33... Bd6 { [%clk 0:00:04] } 34. Rc7+ { [%clk 0:00:07] } 34... Ne7 { [%clk 0:00:03] } 35. Rxb7 { [%clk 0:00:07] } 35... Kf6 { [%clk 0:00:03] } 36. Rxa7 { [%clk 0:00:07] } 36... Bxf4 { [%clk 0:00:03] } 37. Ra6 { [%clk 0:00:06] } 37... Ke6 { [%clk 0:00:02] } 38. Rxb6+ { [%clk 0:00:06] } 38... Ke5 { [%clk 0:00:02] } 39. gxf4+ { [%clk 0:00:06] } 39... Kxf4 { [%clk 0:00:02] } 40. Rb5 { [%clk 0:00:06] } 40... Ke3 { [%clk 0:00:02] } 41. Rxc5 { [%clk 0:00:06] } 41... Ng6 { [%clk 0:00:02] } 42. Rd5 { [%clk 0:00:06] } 42... Nf4 { [%clk 0:00:02] } 43. Rd1 { [%clk 0:00:04] } 43... Kf3 { [%clk 0:00:01] } 44. Re1 { [%clk 0:00:04] } 44... Nd3 { [%clk 0:00:00] } 45. Rf1+ { [%clk 0:00:04] } 1-0
