[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gUFUtLHe"]
[Date "2020.06.05"]
[White "player_____2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "03:38:16"]
[WhiteElo "1847"]
[BlackElo "1861"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Bxc3 { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Rc1 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:55] } 11... Nbd7 { [%clk 0:00:56] } 12. Nd2 { [%clk 0:00:53] } 12... Nb6 { [%clk 0:00:56] } 13. Bb3 { [%clk 0:00:51] } 13... Nbd5 { [%clk 0:00:56] } 14. e4 { [%clk 0:00:51] } 14... Nxf4 { [%clk 0:00:54] } 15. exf5 { [%clk 0:00:48] } 15... Nxg2 { [%clk 0:00:52] } 16. Kxg2 { [%clk 0:00:46] } 16... exf5 { [%clk 0:00:50] } 17. Nf3 { [%clk 0:00:44] } 17... Ne4 { [%clk 0:00:48] } 18. Ne5 { [%clk 0:00:42] } 18... a5 { [%clk 0:00:38] } 19. Qf3 { [%clk 0:00:41] } 19... Qc8 { [%clk 0:00:36] } 20. Kh1 { [%clk 0:00:38] } 20... a4 { [%clk 0:00:35] } 21. Bc2 { [%clk 0:00:36] } 21... Ng5 { [%clk 0:00:30] } 22. Qg3 { [%clk 0:00:34] } 22... Ne4 { [%clk 0:00:29] } 23. Bxe4 { [%clk 0:00:31] } 23... fxe4 { [%clk 0:00:29] } 24. Rg1 { [%clk 0:00:31] } 24... g5 { [%clk 0:00:23] } 25. h4 { [%clk 0:00:29] } 25... f6 { [%clk 0:00:23] } 26. Ng4 { [%clk 0:00:25] } 26... Kf7 { [%clk 0:00:17] } 27. Nxh6+ { [%clk 0:00:22] } 27... Ke7 { [%clk 0:00:15] } 28. Ng4 { [%clk 0:00:22] } 28... Rh8 { [%clk 0:00:14] } 29. h5 { [%clk 0:00:21] } 29... Rxh5+ { [%clk 0:00:12] } 30. Kg2 { [%clk 0:00:20] } 30... Qe6 { [%clk 0:00:10] } 31. Rh1 { [%clk 0:00:17] } 31... Rah8 { [%clk 0:00:09] } 32. Rxh5 { [%clk 0:00:16] } 32... Rxh5 { [%clk 0:00:09] } 33. Rh1 { [%clk 0:00:15] } 33... Rxh1 { [%clk 0:00:06] } 34. Kxh1 { [%clk 0:00:15] } 34... Qf5 { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:14] } 35... Qf4 { [%clk 0:00:04] } 36. Qh3 { [%clk 0:00:11] } 36... Ke6 { [%clk 0:00:03] } 37. Qh6 { [%clk 0:00:09] } 37... e3 { [%clk 0:00:03] } 38. Qxf6+ { [%clk 0:00:07] } 38... Qxf6 { [%clk 0:00:03] } 39. Nxf6 { [%clk 0:00:07] } 39... Kxf6 { [%clk 0:00:03] } 40. fxe3 { [%clk 0:00:06] } 40... Kf5 { [%clk 0:00:02] } 41. Kf2 { [%clk 0:00:06] } 41... b5 { [%clk 0:00:01] } 42. Ke2 { [%clk 0:00:06] } 42... Ke4 { [%clk 0:00:00] } 43. d5 { [%clk 0:00:06] } 43... g4 { [%clk 0:00:00] } 44. d6 { [%clk 0:00:06] } 1-0
