[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kEQEMkdg"]
[Date "2019.11.10"]
[White "mamba24"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "06:14:04"]
[WhiteElo "2039"]
[BlackElo "1755"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:57] } 8. Bxd6 { [%clk 0:00:58] } 8... Qxd6 { [%clk 0:00:56] } 9. Bxf5 { [%clk 0:00:58] } 9... exf5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:55] } 11. Nbd2 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:56] } 12... Nxe5 { [%clk 0:00:52] } 13. dxe5 { [%clk 0:00:56] } 13... Qxe5 { [%clk 0:00:52] } 14. Nf3 { [%clk 0:00:56] } 14... Qd6 { [%clk 0:00:52] } 15. Re1 { [%clk 0:00:56] } 15... Rae8 { [%clk 0:00:50] } 16. Qc2 { [%clk 0:00:55] } 16... Rxe1+ { [%clk 0:00:49] } 17. Rxe1 { [%clk 0:00:54] } 17... Qd7 { [%clk 0:00:47] } 18. Nd4 { [%clk 0:00:53] } 18... Ne4 { [%clk 0:00:46] } 19. f3 { [%clk 0:00:51] } 19... Nc5 { [%clk 0:00:44] } 20. b4 { [%clk 0:00:50] } 20... Ne6 { [%clk 0:00:42] } 21. Nxf5 { [%clk 0:00:48] } 21... g6 { [%clk 0:00:40] } 22. Ng3 { [%clk 0:00:47] } 22... Kg7 { [%clk 0:00:40] } 23. c4 { [%clk 0:00:45] } 23... dxc4 { [%clk 0:00:38] } 24. Qxc4 { [%clk 0:00:44] } 24... Nc7 { [%clk 0:00:36] } 25. Ne4 { [%clk 0:00:43] } 25... Re8 { [%clk 0:00:34] } 26. Qc3+ { [%clk 0:00:42] } 26... Kf8 { [%clk 0:00:33] } 27. Qh8+ { [%clk 0:00:41] } 27... Ke7 { [%clk 0:00:31] } 28. Nc5+ { [%clk 0:00:40] } 28... Kd6 { [%clk 0:00:30] } 29. Qd4+ { [%clk 0:00:38] } 29... Kc6 { [%clk 0:00:28] } 30. Nxd7 { [%clk 0:00:36] } 30... Rd8 { [%clk 0:00:27] } 31. Qc5+ { [%clk 0:00:34] } 31... Kxd7 { [%clk 0:00:25] } 32. Rd1+ { [%clk 0:00:33] } 32... Kc8 { [%clk 0:00:24] } 33. Rxd8+ { [%clk 0:00:33] } 33... Kxd8 { [%clk 0:00:23] } 34. Qf8+ { [%clk 0:00:33] } 34... Ne8 { [%clk 0:00:22] } 35. Qxf7 { [%clk 0:00:32] } 35... Nd6 { [%clk 0:00:21] } 36. Qxh7 { [%clk 0:00:31] } 1-0
