[Event "Rated Blitz game"]
[Site "https://lichess.org/XIkArCve"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "Mr-Kazakhstan"]
[Result "0-1"]
[UTCDate "2022.03.05"]
[UTCTime "15:25:26"]
[WhiteElo "2036"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:52] } 8... Nbd7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:51] } 9... h6 { [%clk 0:02:49] } 10. Bf4 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:48] } 11. Rc1 { [%clk 0:02:48] } 11... Nb6 { [%clk 0:02:45] } 12. b3 { [%clk 0:02:45] } 12... Bb4 { [%clk 0:02:41] } 13. Bd2 { [%clk 0:02:38] } 13... Bd7 { [%clk 0:02:35] } 14. Nb1 { [%clk 0:02:33] } 14... Bxd2 { [%clk 0:02:33] } 15. Qxd2 { [%clk 0:02:30] } 15... Qxd2 { [%clk 0:02:32] } 16. Nbxd2 { [%clk 0:02:30] } 16... Rfe8 { [%clk 0:02:30] } 17. Rfe1 { [%clk 0:02:29] } 17... Nc8 { [%clk 0:02:22] } 18. Bd3 { [%clk 0:02:28] } 18... Nd6 { [%clk 0:02:22] } 19. Ne5 { [%clk 0:02:25] } 19... Rad8 { [%clk 0:02:19] } 20. Ndf3 { [%clk 0:02:23] } 20... Re7 { [%clk 0:02:12] } 21. Nxd7 { [%clk 0:02:21] } 21... Rdxd7 { [%clk 0:02:10] } 22. Ne5 { [%clk 0:02:21] } 22... Rd8 { [%clk 0:02:09] } 23. Rcd1 { [%clk 0:02:20] } 23... Rde8 { [%clk 0:02:08] } 24. Bc2 { [%clk 0:02:19] } 24... Nd7 { [%clk 0:02:06] } 25. Nd3 { [%clk 0:02:16] } 25... Nf6 { [%clk 0:02:04] } 26. Re2 { [%clk 0:02:14] } 26... Nde4 { [%clk 0:02:02] } 27. Rdd2 { [%clk 0:02:09] } 27... Nc3 { [%clk 0:02:00] } 28. Re3 { [%clk 0:02:05] } 28... Nfe4 { [%clk 0:01:58] } 29. Rde2 { [%clk 0:01:57] } 29... Nxe2+ { [%clk 0:01:57] } 30. Rxe2 { [%clk 0:01:56] } 30... Nc3 { [%clk 0:01:52] } 31. Re1 { [%clk 0:01:54] } 31... Nxa2 { [%clk 0:01:49] } 32. f4 { [%clk 0:01:53] } 32... Nc3 { [%clk 0:01:48] } 33. Kf2 { [%clk 0:01:51] } 33... a6 { [%clk 0:01:47] } 34. Nc5 { [%clk 0:01:50] } 34... f5 { [%clk 0:01:43] } 35. Ke3 { [%clk 0:01:48] } 35... g5 { [%clk 0:01:41] } 36. Kd3 { [%clk 0:01:44] } 36... Na2 { [%clk 0:01:37] } 37. Bb1 { [%clk 0:01:35] } 37... Nb4+ { [%clk 0:01:35] } 38. Kc3 { [%clk 0:01:35] } 38... a5 { [%clk 0:01:34] } 39. fxg5 { [%clk 0:01:31] } 39... hxg5 { [%clk 0:01:33] } 40. g3 { [%clk 0:01:30] } 40... b6 { [%clk 0:01:31] } 41. Na4 { [%clk 0:01:26] } 41... Rb8 { [%clk 0:01:25] } 42. Nb2 { [%clk 0:01:25] } 42... Kg7 { [%clk 0:01:21] } 43. Bxf5 { [%clk 0:01:24] } 43... Kf6 { [%clk 0:01:18] } 44. Bg4 { [%clk 0:01:22] } 44... Rbe8 { [%clk 0:01:15] } 45. Rf1+ { [%clk 0:01:20] } 45... Kg6 { [%clk 0:01:13] } 46. Nd1 { [%clk 0:01:19] } 46... e5 { [%clk 0:01:12] } 47. dxe5 { [%clk 0:01:14] } 47... Rxe5 { [%clk 0:01:12] } 48. Rf3 { [%clk 0:01:12] } 48... Na2+ { [%clk 0:01:08] } 49. Kd3 { [%clk 0:01:08] } 49... Rd8+ { [%clk 0:01:05] } 50. Kc2 { [%clk 0:01:06] } 50... Re2+ { [%clk 0:01:04] } 51. Kb1 { [%clk 0:01:04] } 51... Rdd2 { [%clk 0:00:55] } 52. Bf5+ { [%clk 0:00:42] } 52... Kh6 { [%clk 0:00:51] } 53. Ka1 { [%clk 0:00:41] } 53... Rxd1+ { [%clk 0:00:49] } 54. Bb1 { [%clk 0:00:40] } 54... Nb4 { [%clk 0:00:40] } 55. h4 { [%clk 0:00:31] } 55... Ra2# { [%clk 0:00:39] } 0-1
