[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VYKOrPOf"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "sant19"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "00:50:22"]
[WhiteElo "1846"]
[BlackElo "2183"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:55] } 8... Bxc3+ { [%clk 0:00:59] } 9. bxc3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:59] } 10. O-O { [%clk 0:00:53] } 10... Re8 { [%clk 0:00:59] } 11. Bg5 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:58] } 12. exd5 { [%clk 0:00:51] } 12... cxd5 { [%clk 0:00:57] } 13. c4 { [%clk 0:00:47] } 13... Bb7 { [%clk 0:00:54] } 14. Bxf6 { [%clk 0:00:44] } 14... Qxf6 { [%clk 0:00:53] } 15. Bxd5 { [%clk 0:00:43] } 15... Rad8 { [%clk 0:00:51] } 16. Qf3 { [%clk 0:00:39] } 16... Qxf3 { [%clk 0:00:49] } 17. Bxf3 { [%clk 0:00:39] } 17... Bxf3 { [%clk 0:00:48] } 18. Rfe1 { [%clk 0:00:38] } 18... e4 { [%clk 0:00:47] } 19. h4 { [%clk 0:00:36] } 19... h6 { [%clk 0:00:41] } 20. Rab1 { [%clk 0:00:34] } 20... Re7 { [%clk 0:00:39] } 21. Rb5 { [%clk 0:00:32] } 21... Rc7 { [%clk 0:00:38] } 22. c5 { [%clk 0:00:31] } 22... Rd5 { [%clk 0:00:37] } 23. Kh2 { [%clk 0:00:29] } 23... Rdxc5 { [%clk 0:00:35] } 24. Rb8+ { [%clk 0:00:28] } 24... Kh7 { [%clk 0:00:34] } 25. Kh3 { [%clk 0:00:26] } 25... h5 { [%clk 0:00:33] } 26. g4 { [%clk 0:00:24] } 26... hxg4+ { [%clk 0:00:32] } 27. Kg3 { [%clk 0:00:24] } 27... Rxc2 { [%clk 0:00:31] } 28. Re3 { [%clk 0:00:23] } 28... R2c3 { [%clk 0:00:29] } 29. Rxc3 { [%clk 0:00:20] } 29... Rxc3 { [%clk 0:00:26] } 30. Rb7 { [%clk 0:00:20] } 30... Ra3 { [%clk 0:00:24] } 31. Rxf7 { [%clk 0:00:17] } 31... Rxa2 { [%clk 0:00:23] } 32. Rxf3 { [%clk 0:00:16] } 32... gxf3 { [%clk 0:00:22] } 33. Kg4 { [%clk 0:00:16] } 33... a5 { [%clk 0:00:21] } 34. Kf4 { [%clk 0:00:16] } 34... Rxf2 { [%clk 0:00:20] } 35. Kxe4 { [%clk 0:00:16] } 35... Rh2 { [%clk 0:00:19] } 36. Kxf3 { [%clk 0:00:15] } 36... Rxh4 { [%clk 0:00:19] } 37. Ke3 { [%clk 0:00:15] } 37... Rb4 { [%clk 0:00:19] } 38. Kd3 { [%clk 0:00:15] } 38... a4 { [%clk 0:00:19] } 39. Kc3 { [%clk 0:00:15] } 39... Rb7 { [%clk 0:00:19] } 40. Kc4 { [%clk 0:00:14] } 40... a3 { [%clk 0:00:19] } 41. Kc5 { [%clk 0:00:14] } 41... a2 { [%clk 0:00:19] } 42. Kc6 { [%clk 0:00:14] } 42... a1=Q { [%clk 0:00:19] } 43. Kxb7 { [%clk 0:00:14] } 43... Qd4 { [%clk 0:00:18] } 44. Kc6 { [%clk 0:00:14] } 44... g5 { [%clk 0:00:17] } 45. Kb7 { [%clk 0:00:14] } 45... g4 { [%clk 0:00:17] } 46. Kc6 { [%clk 0:00:13] } 46... g3 { [%clk 0:00:17] } 47. Kb7 { [%clk 0:00:13] } 47... g2 { [%clk 0:00:17] } 48. Kc6 { [%clk 0:00:13] } 48... g1=Q { [%clk 0:00:17] } 49. Kb7 { [%clk 0:00:13] } 49... Qc1 { [%clk 0:00:15] } 50. Ka6 { [%clk 0:00:12] } 50... Qdb2 { [%clk 0:00:15] } 51. Ka5 { [%clk 0:00:11] } 51... Qca1# { [%clk 0:00:15] } 0-1
