[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3KMso3Nq"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "MARADOTA"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:24:46"]
[WhiteElo "2010"]
[BlackElo "1961"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... Bb4+ { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:26] } 9. bxc3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:26] } 10. O-O { [%clk 0:00:29] } 10... Bg4 { [%clk 0:00:25] } 11. Be3 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:24] } 12. h3 { [%clk 0:00:29] } 12... Bh5 { [%clk 0:00:23] } 13. g4 { [%clk 0:00:29] } 13... Bg6 { [%clk 0:00:22] } 14. Bd3 { [%clk 0:00:28] } 14... Ne4 { [%clk 0:00:22] } 15. Nd2 { [%clk 0:00:27] } 15... f5 { [%clk 0:00:21] } 16. gxf5 { [%clk 0:00:26] } 16... Bxf5 { [%clk 0:00:20] } 17. Be2 { [%clk 0:00:25] } 17... Qh4 { [%clk 0:00:18] } 18. Bg4 { [%clk 0:00:20] } 18... Nxc3 { [%clk 0:00:14] } 19. Qf3 { [%clk 0:00:18] } 19... Be4 { [%clk 0:00:13] } 20. Nxe4 { [%clk 0:00:16] } 20... Rxf3 { [%clk 0:00:12] } 21. Ng5 { [%clk 0:00:13] } 21... Ne4 { [%clk 0:00:10] } 22. Bxf3 { [%clk 0:00:12] } 22... h6 { [%clk 0:00:06] } 23. Bxe4 { [%clk 0:00:10] } 23... dxe4 { [%clk 0:00:06] } 24. Kh2 { [%clk 0:00:09] } 24... hxg5 { [%clk 0:00:05] } 25. Rg1 { [%clk 0:00:09] } 25... g4 { [%clk 0:00:04] } 26. Rxg4 { [%clk 0:00:09] } 26... Qh5 { [%clk 0:00:03] } 27. Rag1 { [%clk 0:00:09] } 27... Re8 { [%clk 0:00:03] } 28. Rxg7+ { [%clk 0:00:09] } 28... Kh8 { [%clk 0:00:02] } 29. R7g5 { [%clk 0:00:09] } 29... Qh6 { [%clk 0:00:01] } 30. Rg6 { [%clk 0:00:08] } 1-0
