[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CgiyVi0W"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "LexySexy1"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "06:25:37"]
[WhiteElo "1913"]
[BlackElo "1998"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:28] } 6. Bb5 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Bxc6+ { [%clk 0:00:28] } 7... bxc6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:27] } 9. Nd4 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:27] } 10. Nxc6 { [%clk 0:00:27] } 10... Qc7 { [%clk 0:00:27] } 11. Nd4 { [%clk 0:00:27] } 11... Bxh2+ { [%clk 0:00:26] } 12. Kh1 { [%clk 0:00:25] } 12... a5 { [%clk 0:00:26] } 13. g3 { [%clk 0:00:25] } 13... Bxg3 { [%clk 0:00:25] } 14. fxg3 { [%clk 0:00:25] } 14... Qxg3 { [%clk 0:00:25] } 15. Qf3 { [%clk 0:00:24] } 15... Qh4+ { [%clk 0:00:23] } 16. Qh3 { [%clk 0:00:24] } 16... Qxh3+ { [%clk 0:00:21] } 17. Kg1 { [%clk 0:00:24] } 17... Ba6 { [%clk 0:00:20] } 18. Rf2 { [%clk 0:00:22] } 18... Ng4 { [%clk 0:00:19] } 19. Rg2 { [%clk 0:00:18] } 19... Nxe3 { [%clk 0:00:11] } 20. Nf3 { [%clk 0:00:17] } 20... Qxg2# { [%clk 0:00:10] } 0-1
