[Event "Rated Bullet game"]
[Site "https://lichess.org/0ONWjMUE"]
[Date "2021.03.31"]
[White "jishanshaikh4"]
[Black "carlosravelo1234"]
[Result "0-1"]
[UTCDate "2021.03.31"]
[UTCTime "14:50:23"]
[WhiteElo "1987"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. g4 { [%clk 0:00:58] } 7... Bg6 { [%clk 0:00:55] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:54] } 9. Bg2 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:52] } 10. Nbd2 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:51] } 11. Qb3 { [%clk 0:00:56] } 11... e4 { [%clk 0:00:50] } 12. Nh4 { [%clk 0:00:55] } 12... Rb8 { [%clk 0:00:48] } 13. Nxg6 { [%clk 0:00:54] } 13... hxg6 { [%clk 0:00:48] } 14. c4 { [%clk 0:00:53] } 14... O-O { [%clk 0:00:44] } 15. cxd5 { [%clk 0:00:52] } 15... cxd5 { [%clk 0:00:43] } 16. O-O { [%clk 0:00:51] } 16... Nh7 { [%clk 0:00:41] } 17. f3 { [%clk 0:00:50] } 17... exf3 { [%clk 0:00:40] } 18. Rxf3 { [%clk 0:00:50] } 18... Ng5 { [%clk 0:00:39] } 19. Rf2 { [%clk 0:00:48] } 19... Rfe8 { [%clk 0:00:37] } 20. Raf1 { [%clk 0:00:47] } 20... Re7 { [%clk 0:00:34] } 21. Bxd5 { [%clk 0:00:45] } 21... Nf6 { [%clk 0:00:32] } 22. Bc4 { [%clk 0:00:41] } 22... b5 { [%clk 0:00:29] } 23. Bd3 { [%clk 0:00:38] } 23... Nxh3+ { [%clk 0:00:26] } 24. Kg2 { [%clk 0:00:36] } 24... Nxf2 { [%clk 0:00:26] } 25. Rxf2 { [%clk 0:00:36] } 25... Rxe3 { [%clk 0:00:25] } 26. g5 { [%clk 0:00:33] } 26... Qg3+ { [%clk 0:00:23] } 27. Kf1 { [%clk 0:00:31] } 27... Rxd3 { [%clk 0:00:21] } 28. Qc2 { [%clk 0:00:17] } 28... Qh3+ { [%clk 0:00:19] } 29. Ke2 { [%clk 0:00:15] } 29... Qe3+ { [%clk 0:00:16] } 30. Kf1 { [%clk 0:00:15] } 30... Ng4 { [%clk 0:00:13] } 31. Rg2 { [%clk 0:00:12] } 31... Qh3 { [%clk 0:00:07] } 32. Qxd3 { [%clk 0:00:08] } 32... Qxd3+ { [%clk 0:00:05] } 33. Re2 { [%clk 0:00:07] } 33... Ne3+ { [%clk 0:00:03] } 34. Kf2 { [%clk 0:00:06] } 34... Re8 { [%clk 0:00:02] } 35. Nf3 { [%clk 0:00:06] } 35... Ng4+ { [%clk 0:00:02] } 36. Kg3 { [%clk 0:00:05] } 36... Qxe2 { [%clk 0:00:02] } 37. Nh2 { [%clk 0:00:04] } 37... Qe3+ { [%clk 0:00:00] } 38. Kxg4 { [%clk 0:00:04] } 38... Re4# { [%clk 0:00:00] } 0-1
