[Event "Daily Bullet Arena"]
[Site "https://lichess.org/SyRcDVhR"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "Hrjen"]
[Result "1/2-1/2"]
[UTCDate "2019.11.26"]
[UTCTime "16:24:49"]
[WhiteElo "1833"]
[BlackElo "1976"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. Bg3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:56] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:56] } 9. Ne5 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:54] } 11. h3 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:54] } 12. g4 { [%clk 0:00:53] } 12... Bxb1 { [%clk 0:00:51] } 13. Rxb1 { [%clk 0:00:51] } 13... Nxe5 { [%clk 0:00:50] } 14. dxe5 { [%clk 0:00:51] } 14... Qxe5 { [%clk 0:00:50] } 15. Qd4 { [%clk 0:00:49] } 15... Qxd4 { [%clk 0:00:49] } 16. exd4 { [%clk 0:00:49] } 16... Rfd8 { [%clk 0:00:49] } 17. Rfd1 { [%clk 0:00:47] } 17... Rd7 { [%clk 0:00:48] } 18. Rd3 { [%clk 0:00:47] } 18... Rad8 { [%clk 0:00:48] } 19. Rbd1 { [%clk 0:00:47] } 19... a6 { [%clk 0:00:46] } 20. Kf1 { [%clk 0:00:46] } 20... Nd5 { [%clk 0:00:43] } 21. Ke2 { [%clk 0:00:44] } 21... Nf4+ { [%clk 0:00:42] } 22. Ke3 { [%clk 0:00:43] } 22... Nxd3 { [%clk 0:00:42] } 23. Kxd3 { [%clk 0:00:42] } 23... Kf8 { [%clk 0:00:41] } 24. Ke3 { [%clk 0:00:42] } 24... Ke7 { [%clk 0:00:40] } 25. Rg1 { [%clk 0:00:39] } 25... Rxd4 { [%clk 0:00:38] } 26. Be2 { [%clk 0:00:38] } 26... b5 { [%clk 0:00:36] } 27. g5 { [%clk 0:00:37] } 27... hxg5 { [%clk 0:00:35] } 28. Rxg5 { [%clk 0:00:37] } 28... g6 { [%clk 0:00:35] } 29. h4 { [%clk 0:00:36] } 29... Rxh4 { [%clk 0:00:33] } 30. Rc5 { [%clk 0:00:34] } 30... Kd7 { [%clk 0:00:31] } 31. Bf3 { [%clk 0:00:33] } 31... Rc8 { [%clk 0:00:29] } 32. a4 { [%clk 0:00:32] } 32... Rc4 { [%clk 0:00:25] } 33. Re5 { [%clk 0:00:29] } 33... Kd6 { [%clk 0:00:23] } 34. Rg5 { [%clk 0:00:27] } 34... Rc5 { [%clk 0:00:23] } 35. Rg1 { [%clk 0:00:25] } 35... Re5+ { [%clk 0:00:22] } 36. Kf4 { [%clk 0:00:24] } 36... f6 { [%clk 0:00:20] } 37. Rd1+ { [%clk 0:00:23] } 37... Ke7 { [%clk 0:00:18] } 38. axb5 { [%clk 0:00:21] } 38... g5+ { [%clk 0:00:17] } 39. Kg3 { [%clk 0:00:20] } 39... cxb5 { [%clk 0:00:17] } 40. Ra1 { [%clk 0:00:19] } 40... f5 { [%clk 0:00:11] } 41. Ra5 { [%clk 0:00:19] } 41... g4 { [%clk 0:00:10] } 42. Bg2 { [%clk 0:00:17] } 42... Rec5 { [%clk 0:00:07] } 43. Rxa6 { [%clk 0:00:17] } 43... R8c7 { [%clk 0:00:06] } 44. Ra8 { [%clk 0:00:15] } 44... Kf6 { [%clk 0:00:05] } 45. Rh8 { [%clk 0:00:15] } 45... Ke5 { [%clk 0:00:05] } 46. Rh6 { [%clk 0:00:13] } 46... Rc2 { [%clk 0:00:04] } 47. Rh5 { [%clk 0:00:11] } 47... Rxb2 { [%clk 0:00:04] } 48. f3 { [%clk 0:00:09] } 48... Rc3 { [%clk 0:00:03] } 49. Kh4 { [%clk 0:00:08] } 49... gxf3 { [%clk 0:00:03] } 50. Bh3 { [%clk 0:00:05] } 50... Rh2 { [%clk 0:00:01] } 51. Kg3 { [%clk 0:00:04] } 51... Rxh3+ { [%clk 0:00:01] } 52. Kxh3 { [%clk 0:00:03] } 52... b4 { [%clk 0:00:01] } 53. Kh4 { [%clk 0:00:03] } 53... b3 { [%clk 0:00:01] } 54. Rxf5+ { [%clk 0:00:02] } 54... Kxf5 { [%clk 0:00:00] } 55. Kg3 { [%clk 0:00:02] } 55... b2 { [%clk 0:00:00] } 56. Kf2 { [%clk 0:00:01] } 1/2-1/2
