[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jZnO3IdN"]
[Date "2019.07.17"]
[White "vladpol"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:46:52"]
[WhiteElo "1679"]
[BlackElo "1663"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:55] } 3... d6 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:55] } 4... Bg7 { [%clk 0:01:00] } 5. Bh6 { [%clk 0:00:54] } 5... Bxh6 { [%clk 0:00:58] } 6. Qxh6 { [%clk 0:00:52] } 6... Bd7 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:51] } 7... Nc6 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:49] } 8... e5 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:47] } 9... Nb4 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:43] } 10... Nbxd5 { [%clk 0:00:54] } 11. Nxd5 { [%clk 0:00:41] } 11... Be6 { [%clk 0:00:53] } 12. Nxf6+ { [%clk 0:00:39] } 12... Qxf6 { [%clk 0:00:53] } 13. Ne2 { [%clk 0:00:33] } 13... O-O-O { [%clk 0:00:52] } 14. Ng3 { [%clk 0:00:31] } 14... Bxa2 { [%clk 0:00:50] } 15. Ne4 { [%clk 0:00:29] } 15... Qe6 { [%clk 0:00:49] } 16. Ng5 { [%clk 0:00:26] } 16... Qf6 { [%clk 0:00:48] } 17. Ne4 { [%clk 0:00:23] } 17... Qe6 { [%clk 0:00:47] } 18. Nc3 { [%clk 0:00:22] } 18... c5 { [%clk 0:00:41] } 19. e4 { [%clk 0:00:18] } 19... Rd7 { [%clk 0:00:40] } 20. Qe3 { [%clk 0:00:16] } 20... Rc7 { [%clk 0:00:38] } 21. Nd5 { [%clk 0:00:13] } 21... Rc6 { [%clk 0:00:37] } 22. Bb5 { [%clk 0:00:06] } 22... Ra6 { [%clk 0:00:36] } 23. Bxa6 { [%clk 0:00:05] } 23... bxa6 { [%clk 0:00:36] } 24. Qa3 { [%clk 0:00:04] } 24... Bxd5 { [%clk 0:00:34] } 25. exd5 { [%clk 0:00:01] } 25... Qd7 { [%clk 0:00:32] } 26. Qxa6+ { [%clk 0:00:01] } 26... Qb7 { [%clk 0:00:32] } 0-1
