[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5k6k4zwO"]
[Date "2021.10.03"]
[White "aDvAItHsREeHAri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "06:31:54"]
[WhiteElo "1439"]
[BlackElo "2080"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:00:58] } 4... a5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... a4 { [%clk 0:00:57] } 6. Bc2 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:56] } 7. Bxa4+ { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:55] } 8. Bxd7+ { [%clk 0:00:55] } 8... Nxd7 { [%clk 0:00:55] } 9. Qf3 { [%clk 0:00:55] } 9... Ngf6 { [%clk 0:00:55] } 10. Nh3 { [%clk 0:00:55] } 10... Rb8 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:54] } 11... g6 { [%clk 0:00:53] } 12. Ng5 { [%clk 0:00:54] } 12... Bg7 { [%clk 0:00:52] } 13. Ne4 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:51] } 14. Nxf6+ { [%clk 0:00:52] } 14... Nxf6 { [%clk 0:00:51] } 15. g4 { [%clk 0:00:50] } 15... Qc7 { [%clk 0:00:47] } 16. h3 { [%clk 0:00:50] } 16... h6 { [%clk 0:00:46] } 17. g5 { [%clk 0:00:49] } 17... hxg5 { [%clk 0:00:46] } 18. h4 { [%clk 0:00:47] } 18... gxh4 { [%clk 0:00:45] } 19. Qh3 { [%clk 0:00:47] } 19... g5 { [%clk 0:00:44] } 20. f4 { [%clk 0:00:46] } 20... gxf4 { [%clk 0:00:42] } 21. d4 { [%clk 0:00:45] } 21... cxd3 { [%clk 0:00:41] } 22. Qxh4 { [%clk 0:00:44] } 22... Qb6+ { [%clk 0:00:39] } 23. Kh1 { [%clk 0:00:42] } 23... Qc6+ { [%clk 0:00:38] } 24. Kg1 { [%clk 0:00:40] } 24... Qc5+ { [%clk 0:00:38] } 25. Kh1 { [%clk 0:00:39] } 25... Qd5+ { [%clk 0:00:37] } 26. Kg1 { [%clk 0:00:38] } 26... Qd4+ { [%clk 0:00:37] } 27. Kh1 { [%clk 0:00:38] } 27... Qe4+ { [%clk 0:00:36] } 28. Kg1 { [%clk 0:00:37] } 28... Qe2 { [%clk 0:00:36] } 29. Bxf4 { [%clk 0:00:34] } 29... Ne4 { [%clk 0:00:33] } 30. Nc3 { [%clk 0:00:29] } 30... Bd4+ { [%clk 0:00:32] } 31. Kh1 { [%clk 0:00:26] } 31... Nf2+ { [%clk 0:00:31] } 32. Kg2 { [%clk 0:00:23] } 32... Qg4+ { [%clk 0:00:26] } 33. Qxg4+ { [%clk 0:00:21] } 33... Nxg4 { [%clk 0:00:26] } 34. Kf3 { [%clk 0:00:20] } 34... Bxc3 { [%clk 0:00:26] } 35. Kxg4 { [%clk 0:00:19] } 35... f6 { [%clk 0:00:25] } 36. bxc3 { [%clk 0:00:17] } 36... Kf7 { [%clk 0:00:25] } 37. Kf3 { [%clk 0:00:16] } 37... Rg8 { [%clk 0:00:25] } 38. Rf2 { [%clk 0:00:15] } 38... Rgd8 { [%clk 0:00:25] } 39. Rd1 { [%clk 0:00:14] } 39... Rd7 { [%clk 0:00:25] } 40. Bxb8 { [%clk 0:00:11] } 40... Rd8 { [%clk 0:00:24] } 41. Rxd3 { [%clk 0:00:10] } 41... Rxb8 { [%clk 0:00:23] } 42. Ke3 { [%clk 0:00:10] } 42... Ra8 { [%clk 0:00:22] } 43. Rd7 { [%clk 0:00:09] } 43... Ra6 { [%clk 0:00:22] } 44. Rh2 { [%clk 0:00:08] } 44... Re6+ { [%clk 0:00:21] } 45. Kd3 { [%clk 0:00:07] } 45... Ra6 { [%clk 0:00:21] } 46. Kc2 { [%clk 0:00:06] } 46... Rxa2+ { [%clk 0:00:20] } 47. Kb3 { [%clk 0:00:05] } 47... Rxh2 { [%clk 0:00:20] } 48. Kc4 { [%clk 0:00:04] } 48... Rh3 { [%clk 0:00:20] } 49. Kc5 { [%clk 0:00:04] } 49... Ke6 { [%clk 0:00:20] } 50. Kb6 { [%clk 0:00:04] } 50... Kxd7 { [%clk 0:00:19] } 51. Kxb7 { [%clk 0:00:04] } 51... Ke6 { [%clk 0:00:19] } 52. Kb6 { [%clk 0:00:03] } 52... Rxc3 { [%clk 0:00:19] } 53. Kb5 { [%clk 0:00:02] } 53... Rd3 { [%clk 0:00:19] } 54. Kb4 { [%clk 0:00:02] } 54... Re3 { [%clk 0:00:19] } 55. Kc4 { [%clk 0:00:02] } 55... Re4+ { [%clk 0:00:19] } 56. Kd3 { [%clk 0:00:01] } 56... Re5 { [%clk 0:00:19] } 57. Kd4 { [%clk 0:00:00] } 57... Kf5 { [%clk 0:00:19] } 0-1
