[Event "Rated Bullet game"]
[Site "https://lichess.org/rhFVHtzV"]
[Date "2021.05.15"]
[White "turkumdogruyum"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.15"]
[UTCTime "15:04:47"]
[WhiteElo "2033"]
[BlackElo "1990"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:59] } 7. d5 { [%clk 0:01:00] } 7... Bf5 { [%clk 0:00:58] } 8. dxc6 { [%clk 0:00:58] } 8... Qxd1+ { [%clk 0:00:58] } 9. Kxd1 { [%clk 0:00:58] } 9... Ng4 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:55] } 10... Nxe3+ { [%clk 0:00:54] } 11. fxe3 { [%clk 0:00:55] } 11... bxc6 { [%clk 0:00:54] } 12. Bxc4 { [%clk 0:00:55] } 12... e6 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:53] } 13... Bg4 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:53] } 14... Bh5 { [%clk 0:00:49] } 15. g4 { [%clk 0:00:52] } 15... Bg6 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:52] } 16... Bc5 { [%clk 0:00:43] } 17. Nxg6 { [%clk 0:00:51] } 17... hxg6 { [%clk 0:00:42] } 18. Ke2 { [%clk 0:00:50] } 18... Ke7 { [%clk 0:00:41] } 19. Rad1 { [%clk 0:00:49] } 19... Rh4 { [%clk 0:00:38] } 20. Na4 { [%clk 0:00:46] } 20... Bd6 { [%clk 0:00:35] } 21. b3 { [%clk 0:00:43] } 21... Rah8 { [%clk 0:00:33] } 22. Rd3 { [%clk 0:00:41] } 22... Be5 { [%clk 0:00:30] } 23. Rf3 { [%clk 0:00:40] } 23... Rf8 { [%clk 0:00:25] } 24. Nc5 { [%clk 0:00:39] } 24... f5 { [%clk 0:00:21] } 25. Nxe6 { [%clk 0:00:37] } 25... Rf6 { [%clk 0:00:16] } 26. exf5 { [%clk 0:00:36] } 26... gxf5 { [%clk 0:00:16] } 27. Nxg7 { [%clk 0:00:35] } 27... Rd6 { [%clk 0:00:09] } 28. Nxf5+ { [%clk 0:00:34] } 28... Kd7 { [%clk 0:00:08] } 29. Nxh4 { [%clk 0:00:33] } 29... Bf6 { [%clk 0:00:07] } 30. Nf5 { [%clk 0:00:32] } 30... Re6+ { [%clk 0:00:05] } 31. Bxe6+ { [%clk 0:00:31] } 31... Kxe6 { [%clk 0:00:05] } 32. Rd1 { [%clk 0:00:30] } 32... Be5 { [%clk 0:00:05] } 33. g5 { [%clk 0:00:29] } 1-0
