[Event "Rated Blitz game"]
[Site "https://lichess.org/wnilUidA"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "Isolyator"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "02:17:37"]
[WhiteElo "1336"]
[BlackElo "1351"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:54] } 4... Nh6 { [%clk 0:02:55] } 5. Bb5 { [%clk 0:02:52] } 5... Nf5 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:47] } 6... Bd7 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:43] } 7... a6 { [%clk 0:02:48] } 8. Ba4 { [%clk 0:02:39] } 8... b5 { [%clk 0:02:31] } 9. Bb3 { [%clk 0:02:37] } 9... b4 { [%clk 0:02:29] } 10. Ne2 { [%clk 0:02:35] } 10... a5 { [%clk 0:02:22] } 11. a3 { [%clk 0:02:31] } 11... a4 { [%clk 0:02:20] } 12. Ba2 { [%clk 0:02:27] } 12... bxa3 { [%clk 0:02:19] } 13. bxa3 { [%clk 0:02:26] } 13... Qb8 { [%clk 0:02:05] } 14. Re1 { [%clk 0:02:17] } 14... Na5 { [%clk 0:01:55] } 15. g4 { [%clk 0:02:11] } 15... Ne7 { [%clk 0:01:50] } 16. Rb1 { [%clk 0:02:05] } 16... Qc8 { [%clk 0:01:48] } 17. Bb2 { [%clk 0:02:02] } 17... Nc4 { [%clk 0:01:46] } 18. Ba1 { [%clk 0:01:59] } 18... Nxa3 { [%clk 0:01:41] } 19. Rb2 { [%clk 0:01:52] } 19... Nc6 { [%clk 0:01:31] } 20. Nf4 { [%clk 0:01:42] } 20... Rb8 { [%clk 0:01:26] } 21. Rxb8 { [%clk 0:01:38] } 21... Qxb8 { [%clk 0:01:24] } 22. Nd2 { [%clk 0:01:31] } 22... Nb4 { [%clk 0:01:12] } 23. c3 { [%clk 0:01:29] } 23... Nxa2 { [%clk 0:01:10] } 24. Qf3 { [%clk 0:01:15] } 24... Nc2 { [%clk 0:01:04] } 25. Rc1 { [%clk 0:01:08] } 25... Nxa1 { [%clk 0:01:01] } 26. Rxa1 { [%clk 0:01:08] } 26... Qb2 { [%clk 0:00:53] } 27. Rd1 { [%clk 0:01:00] } 27... Nxc3 { [%clk 0:00:49] } 28. Re1 { [%clk 0:00:28] } 28... Qxd2 { [%clk 0:00:44] } 29. Re2 { [%clk 0:00:28] } 29... Qd1+ { [%clk 0:00:40] } 30. Kg2 { [%clk 0:00:24] } 30... Nxe2 { [%clk 0:00:39] } 31. Nxe2 { [%clk 0:00:23] } 31... Bb5 { [%clk 0:00:31] } 32. Ng3 { [%clk 0:00:17] } 32... Qxf3+ { [%clk 0:00:29] } 33. Kxf3 { [%clk 0:00:17] } 33... f6 { [%clk 0:00:27] } 34. Ne2 { [%clk 0:00:17] } 34... Bxe2+ { [%clk 0:00:25] } 35. Kxe2 { [%clk 0:00:15] } 35... fxe5 { [%clk 0:00:24] } 36. dxe5 { [%clk 0:00:13] } 36... Bc5 { [%clk 0:00:22] } 37. Kd2 { [%clk 0:00:11] } 37... O-O { [%clk 0:00:21] } 38. Kc2 { [%clk 0:00:10] } 38... Rxf2+ { [%clk 0:00:20] } 39. Kc3 { [%clk 0:00:08] } 39... Rxh2 { [%clk 0:00:19] } 40. Kd3 { [%clk 0:00:07] } 40... Rg2 { [%clk 0:00:18] } 41. g5 { [%clk 0:00:07] } 41... Rxg5 { [%clk 0:00:17] } 42. Kc3 { [%clk 0:00:05] } 42... Rxe5 { [%clk 0:00:16] } 43. Kb2 { [%clk 0:00:05] } 43... Re3 { [%clk 0:00:14] } 44. Kc2 { [%clk 0:00:04] } 44... a3 { [%clk 0:00:13] } 45. Kd2 { [%clk 0:00:04] } 45... Rh3 { [%clk 0:00:11] } 46. Kc2 { [%clk 0:00:03] } 46... a2 { [%clk 0:00:11] } 47. Kb2 { [%clk 0:00:02] } 47... Rh2+ { [%clk 0:00:09] } 48. Ka1 { [%clk 0:00:02] } 48... Bd4# { [%clk 0:00:08] } 0-1
