[Event "Rated Bullet game"]
[Site "https://lichess.org/6fAdyJUi"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "mhuezo"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "07:34:59"]
[WhiteElo "1872"]
[BlackElo "1878"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:53] } 4. Nc3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:51] } 5. Bf4 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:51] } 6. e3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:50] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:48] } 8. Bb5 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:45] } 9. O-O { [%clk 0:00:58] } 9... a6 { [%clk 0:00:43] } 10. a3 { [%clk 0:00:58] } 10... Bxc3 { [%clk 0:00:37] } 11. Bxc6 { [%clk 0:00:57] } 11... Bxb2 { [%clk 0:00:33] } 12. Ra2 { [%clk 0:00:56] } 12... Bxa3 { [%clk 0:00:29] } 13. Bxb7 { [%clk 0:00:54] } 13... Rb8 { [%clk 0:00:28] } 14. Rxa3 { [%clk 0:00:52] } 14... Rxb7 { [%clk 0:00:27] } 15. Rxa6 { [%clk 0:00:51] } 15... Bd3 { [%clk 0:00:26] } 16. Rc6 { [%clk 0:00:42] } 16... Bxf1 { [%clk 0:00:23] } 17. Qxf1 { [%clk 0:00:41] } 17... Qd7 { [%clk 0:00:21] } 18. Qc1 { [%clk 0:00:37] } 18... Qxc6 { [%clk 0:00:17] } 19. Qxc6 { [%clk 0:00:34] } 19... Rb1+ { [%clk 0:00:17] } 20. Qc1 { [%clk 0:00:29] } 20... Rxc1+ { [%clk 0:00:16] } 21. Ne1 { [%clk 0:00:28] } 21... Rxe1# { [%clk 0:00:16] } 0-1
