[Event "Rated Blitz game"]
[Site "https://lichess.org/l5r7DGjG"]
[Date "2021.01.22"]
[White "jishanshaikh4"]
[Black "aliocalali"]
[Result "1-0"]
[UTCDate "2021.01.22"]
[UTCTime "10:05:36"]
[WhiteElo "1885"]
[BlackElo "1828"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:58] } 6. Bb5+ { [%clk 0:02:59] } 6... Nbd7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:58] } 7... e6 { [%clk 0:02:56] } 8. Qd3 { [%clk 0:02:57] } 8... Bf5 { [%clk 0:02:51] } 9. Qd2 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:50] } 10. h3 { [%clk 0:02:52] } 10... Bb4 { [%clk 0:02:49] } 11. Qe3 { [%clk 0:02:50] } 11... Bxc3 { [%clk 0:02:47] } 12. Qxc3 { [%clk 0:02:50] } 12... Ne4 { [%clk 0:02:46] } 13. Qe1 { [%clk 0:02:48] } 13... O-O { [%clk 0:02:46] } 14. Bd3 { [%clk 0:02:47] } 14... Rc8 { [%clk 0:02:42] } 15. c3 { [%clk 0:02:45] } 15... a6 { [%clk 0:02:40] } 16. Bxe4 { [%clk 0:02:44] } 16... Bxe4 { [%clk 0:02:38] } 17. Nd2 { [%clk 0:02:44] } 17... Bh7 { [%clk 0:02:37] } 18. Nf3 { [%clk 0:02:41] } 18... Nf6 { [%clk 0:02:36] } 19. Ne5 { [%clk 0:02:41] } 19... Nd7 { [%clk 0:02:35] } 20. Ng4 { [%clk 0:02:38] } 20... Nf6 { [%clk 0:02:33] } 21. Ne5 { [%clk 0:02:36] } 21... Nd7 { [%clk 0:02:31] } 22. f4 { [%clk 0:02:33] } 22... f6 { [%clk 0:02:28] } 23. Nf3 { [%clk 0:02:31] } 23... Qe7 { [%clk 0:02:27] } 24. Qg3 { [%clk 0:02:31] } 24... Be4 { [%clk 0:02:24] } 25. f5 { [%clk 0:02:29] } 25... exf5 { [%clk 0:02:21] } 26. Bxh6 { [%clk 0:02:27] } 26... Rf7 { [%clk 0:02:10] } 27. Bf4 { [%clk 0:02:25] } 27... Nf8 { [%clk 0:02:08] } 28. Rae1 { [%clk 0:02:21] } 28... Qd7 { [%clk 0:01:58] } 29. Nd2 { [%clk 0:02:12] } 29... Ng6 { [%clk 0:01:56] } 30. Be3 { [%clk 0:02:08] } 30... Bd3 { [%clk 0:01:47] } 31. Rf2 { [%clk 0:02:05] } 31... Re8 { [%clk 0:01:42] } 32. Qxg6 { [%clk 0:02:02] } 32... Rxe3 { [%clk 0:01:36] } 33. Rxe3 { [%clk 0:02:01] } 33... Re7 { [%clk 0:01:31] } 34. Rxe7 { [%clk 0:01:58] } 34... Qxe7 { [%clk 0:01:30] } 35. Nf3 { [%clk 0:01:56] } 35... Be4 { [%clk 0:01:28] } 36. Nh4 { [%clk 0:01:54] } 36... Qf7 { [%clk 0:01:25] } 37. Qxf7+ { [%clk 0:01:52] } 37... Kxf7 { [%clk 0:01:25] } 38. Nxf5 { [%clk 0:01:51] } 1-0
