[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/CgWGS4IR"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "caotienbinh2012"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:32:50"]
[WhiteElo "1651"]
[BlackElo "1426"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:13] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:13] } 6. c4 { [%clk 0:00:15] } 6... h6 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:15] } 7... g6 { [%clk 0:00:13] } 8. e4 { [%clk 0:00:14] } 8... d5 { [%clk 0:00:13] } 9. e5 { [%clk 0:00:14] } 9... Ne4 { [%clk 0:00:12] } 10. cxd5 { [%clk 0:00:14] } 10... Nxc3 { [%clk 0:00:11] } 11. bxc3 { [%clk 0:00:14] } 11... exd5 { [%clk 0:00:10] } 12. c4 { [%clk 0:00:13] } 12... Be6 { [%clk 0:00:10] } 13. cxd5 { [%clk 0:00:13] } 13... Bxd5 { [%clk 0:00:10] } 14. Bb5 { [%clk 0:00:13] } 14... Be6 { [%clk 0:00:10] } 15. d5 { [%clk 0:00:12] } 15... c6 { [%clk 0:00:10] } 16. dxe6 { [%clk 0:00:11] } 16... cxb5 { [%clk 0:00:09] } 17. exf7+ { [%clk 0:00:11] } 17... Rxf7 { [%clk 0:00:09] } 18. Qb3 { [%clk 0:00:11] } 18... Qe8 { [%clk 0:00:07] } 19. Bxh6 { [%clk 0:00:11] } 19... Qf8 { [%clk 0:00:07] } 20. Ng5 { [%clk 0:00:11] } 20... Qxh6 { [%clk 0:00:06] } 21. Nxf7 { [%clk 0:00:10] } 21... Qg7 { [%clk 0:00:04] } 22. Ng5+ { [%clk 0:00:09] } 22... Kf8 { [%clk 0:00:04] } 23. Nh7+ { [%clk 0:00:08] } 23... Qxh7 { [%clk 0:00:03] } 24. Rfd1 { [%clk 0:00:08] } 24... Qg7 { [%clk 0:00:03] } 25. Rd7 { [%clk 0:00:07] } 25... Nxd7 { [%clk 0:00:01] } 26. Rd1 { [%clk 0:00:07] } 26... Nb6 { [%clk 0:00:01] } 27. Qd3 { [%clk 0:00:05] } 27... Nd7 { [%clk 0:00:01] } 28. Qxd7 { [%clk 0:00:04] } 28... Re8 { [%clk 0:00:01] } 29. Qxe7+ { [%clk 0:00:03] } 1-0
