[Event "Rated Blitz game"]
[Site "https://lichess.org/OXaAKaxF"]
[Date "2021.06.07"]
[White "yaruyaru0"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.06.07"]
[UTCTime "15:39:10"]
[WhiteElo "2020"]
[BlackElo "2020"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:53] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:50] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:49] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:47] } 5... bxc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:47] } 6... Bg7 { [%clk 0:02:59] } 7. Bd2 { [%clk 0:02:43] } 7... Nf6 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:42] } 8... d6 { [%clk 0:02:57] } 9. Qe2 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:57] } 10. O-O-O { [%clk 0:02:41] } 10... Qb6 { [%clk 0:02:55] } 11. h4 { [%clk 0:02:40] } 11... a5 { [%clk 0:02:54] } 12. b3 { [%clk 0:02:40] } 12... a4 { [%clk 0:02:51] } 13. Nxa4 { [%clk 0:02:39] } 13... Rxa4 { [%clk 0:02:49] } 14. bxa4 { [%clk 0:02:39] } 14... Be6 { [%clk 0:02:48] } 15. Bc3 { [%clk 0:02:37] } 15... Rb8 { [%clk 0:02:47] } 16. Kd2 { [%clk 0:02:33] } 16... d5 { [%clk 0:02:43] } 17. Rb1 { [%clk 0:02:32] } 17... Qc7 { [%clk 0:02:39] } 18. Rxb8+ { [%clk 0:02:32] } 18... Qxb8 { [%clk 0:02:39] } 19. e5 { [%clk 0:02:19] } 19... Nd7 { [%clk 0:02:35] } 20. f4 { [%clk 0:02:17] } 20... Nc5 { [%clk 0:02:33] } 21. h5 { [%clk 0:02:06] } 21... Nxa4 { [%clk 0:02:32] } 22. Qd1 { [%clk 0:01:54] } 22... Nxc3 { [%clk 0:02:31] } 23. Kxc3 { [%clk 0:01:54] } 23... Qa7 { [%clk 0:02:28] } 24. Qb1 { [%clk 0:01:52] } 24... d4+ { [%clk 0:02:25] } 25. Kd2 { [%clk 0:01:51] } 25... Qa5+ { [%clk 0:02:24] } 26. Kd1 { [%clk 0:01:50] } 26... Qc3 { [%clk 0:02:23] } 27. h6 { [%clk 0:01:43] } 27... Bh8 { [%clk 0:02:16] } 28. Ke2 { [%clk 0:01:42] } 28... Bg4+ { [%clk 0:02:11] } 29. Kf2 { [%clk 0:01:35] } 29... Qd2+ { [%clk 0:02:10] } 30. Kg1 { [%clk 0:01:31] } 30... Qe3+ { [%clk 0:02:07] } 31. Kf1 { [%clk 0:01:25] } 31... Qxf4+ { [%clk 0:02:05] } 32. Kg1 { [%clk 0:01:24] } 32... Qe3+ { [%clk 0:02:04] } 33. Kf1 { [%clk 0:01:23] } 33... Qf4+ { [%clk 0:01:58] } 34. Kg1 { [%clk 0:01:21] } 34... Bxe5 { [%clk 0:01:47] } 35. Qf1 { [%clk 0:01:15] } 35... Qe3+ { [%clk 0:01:39] } 36. Qf2 { [%clk 0:01:15] } 36... Qc1+ { [%clk 0:01:37] } 37. Qf1 { [%clk 0:01:14] } 37... Qe3+ { [%clk 0:01:33] } 38. Qf2 { [%clk 0:01:13] } 38... Qc1+ { [%clk 0:01:31] } 39. Qf1 { [%clk 0:01:11] } 39... Qe3+ { [%clk 0:01:25] } 40. Qf2 { [%clk 0:01:10] } 1/2-1/2
