[Event "Rated Blitz game"]
[Site "https://lichess.org/1aEJPjgL"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "desiderio324"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "15:51:45"]
[WhiteElo "1780"]
[BlackElo "1745"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Zinnowitz Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:59] } 6... c5 { [%clk 0:02:53] } 7. d5 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:48] } 8. Be2 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:45] } 9. Bd2 { [%clk 0:02:55] } 9... Ng4 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:54] } 10... e5 { [%clk 0:02:39] } 11. dxe6 { [%clk 0:02:51] } 11... fxe6 { [%clk 0:02:38] } 12. h3 { [%clk 0:02:51] } 12... Nge5 { [%clk 0:02:36] } 13. Nxe5 { [%clk 0:02:50] } 13... Bxe5 { [%clk 0:02:35] } 14. f4 { [%clk 0:02:49] } 14... Bd4+ { [%clk 0:02:33] } 15. Kh1 { [%clk 0:02:46] } 15... Qh4 { [%clk 0:02:31] } 16. Bf3 { [%clk 0:02:45] } 16... Nf6 { [%clk 0:02:24] } 17. Ne2 { [%clk 0:02:43] } 17... b6 { [%clk 0:02:18] } 18. Nxd4 { [%clk 0:02:42] } 18... cxd4 { [%clk 0:02:17] } 19. Be1 { [%clk 0:02:42] } 19... Qxf4 { [%clk 0:02:15] } 20. Qxd4 { [%clk 0:02:39] } 20... Bb7 { [%clk 0:02:11] } 21. Bd2 { [%clk 0:02:37] } 21... Qg3 { [%clk 0:02:03] } 22. Bxh6 { [%clk 0:02:34] } 22... Rf7 { [%clk 0:01:59] } 23. e5 { [%clk 0:02:31] } 23... dxe5 { [%clk 0:01:52] } 24. Qc3 { [%clk 0:02:18] } 24... Nh5 { [%clk 0:01:36] } 25. Bxb7 { [%clk 0:02:12] } 25... Rxf1+ { [%clk 0:01:33] } 26. Rxf1 { [%clk 0:02:10] } 26... Rb8 { [%clk 0:01:31] } 27. Qxg3 { [%clk 0:02:09] } 27... Nxg3+ { [%clk 0:01:29] } 28. Kg1 { [%clk 0:02:07] } 28... Nxf1 { [%clk 0:01:28] } 29. Kxf1 { [%clk 0:02:06] } 29... Rxb7 { [%clk 0:01:28] } 30. Be3 { [%clk 0:02:05] } 30... Rf7+ { [%clk 0:01:25] } 31. Ke2 { [%clk 0:02:04] } 31... Kg7 { [%clk 0:01:22] } 32. Bg5 { [%clk 0:01:59] } 32... Rd7 { [%clk 0:01:21] } 33. b3 { [%clk 0:01:57] } 33... a6 { [%clk 0:01:19] } 34. g4 { [%clk 0:01:55] } 34... b5 { [%clk 0:01:17] } 35. Bh4 { [%clk 0:01:50] } 35... bxc4 { [%clk 0:01:16] } 36. bxc4 { [%clk 0:01:50] } 36... Rd4 { [%clk 0:01:14] } 37. Bg3 { [%clk 0:01:47] } 37... e4 { [%clk 0:01:11] } 38. Be5+ { [%clk 0:01:45] } 38... Kf7 { [%clk 0:01:10] } 39. Bxd4 { [%clk 0:01:45] } 1-0
