[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Q39InzZ9"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "KrassMars"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "08:20:05"]
[WhiteElo "1635"]
[BlackElo "1529"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... a6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... b5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... c5 { [%clk 0:00:15] } 6. Nfd2 { [%clk 0:00:14] } 6... cxd4 { [%clk 0:00:15] } 7. Bf3 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:14] } 8. Bxb7 { [%clk 0:00:13] } 8... Ra7 { [%clk 0:00:14] } 9. exd4 { [%clk 0:00:13] } 9... d5 { [%clk 0:00:14] } 10. Bxa6 { [%clk 0:00:11] } 10... Rxa6 { [%clk 0:00:14] } 11. Nf3 { [%clk 0:00:11] } 11... Ra8 { [%clk 0:00:13] } 12. c3 { [%clk 0:00:11] } 12... Nc6 { [%clk 0:00:13] } 13. Nbd2 { [%clk 0:00:11] } 13... b4 { [%clk 0:00:13] } 14. Re1 { [%clk 0:00:11] } 14... bxc3 { [%clk 0:00:12] } 15. bxc3 { [%clk 0:00:11] } 15... Be7 { [%clk 0:00:12] } 16. Nb3 { [%clk 0:00:11] } 16... Nb8 { [%clk 0:00:11] } 17. Bg5 { [%clk 0:00:10] } 17... Nbd7 { [%clk 0:00:11] } 18. Bxf6 { [%clk 0:00:10] } 18... Nxf6 { [%clk 0:00:11] } 19. Qd2 { [%clk 0:00:10] } 19... Ne4 { [%clk 0:00:11] } 20. Ne5 { [%clk 0:00:10] } 20... Nxd2 { [%clk 0:00:10] } 21. Nxd2 { [%clk 0:00:10] } 21... Bd6 { [%clk 0:00:09] } 22. Re2 { [%clk 0:00:10] } 22... Qc7 { [%clk 0:00:09] } 23. Nef3 { [%clk 0:00:09] } 23... Qxc3 { [%clk 0:00:08] } 24. g3 { [%clk 0:00:08] } 24... Qa5 { [%clk 0:00:08] } 25. Rf1 { [%clk 0:00:07] } 25... Qc7 { [%clk 0:00:08] } 26. Rfe1 { [%clk 0:00:07] } 26... O-O { [%clk 0:00:07] } 27. Nh4 { [%clk 0:00:07] } 27... Qe7 { [%clk 0:00:07] } 28. Ndf3 { [%clk 0:00:06] } 28... Rfc8 { [%clk 0:00:06] } 29. Ne5 { [%clk 0:00:05] } 29... Bxe5 { [%clk 0:00:05] } 30. dxe5 { [%clk 0:00:04] } 30... Rc4 { [%clk 0:00:05] } 31. Kg2 { [%clk 0:00:04] } 31... Rca4 { [%clk 0:00:05] } 32. Nf3 { [%clk 0:00:03] } 32... Rxa2 { [%clk 0:00:05] } 33. Nd4 { [%clk 0:00:02] } 33... Rxe2 { [%clk 0:00:05] } 34. Rxe2 { [%clk 0:00:01] } 34... Ra3 { [%clk 0:00:04] } 35. Nc6 { [%clk 0:00:01] } 35... Ra8 { [%clk 0:00:04] } 36. Nxe7+ { [%clk 0:00:00] } 36... Kf8 { [%clk 0:00:04] } 37. Nc6 { [%clk 0:00:00] } 37... g6 { [%clk 0:00:04] } 38. Nd4 { [%clk 0:00:00] } 38... Kg7 { [%clk 0:00:04] } 39. Nf3 { [%clk 0:00:00] } 39... Rd8 { [%clk 0:00:04] } 40. Ng5 { [%clk 0:00:00] } 40... Rc8 { [%clk 0:00:04] } 41. Nxe6+ { [%clk 0:00:00] } 41... fxe6 { [%clk 0:00:03] } 42. f4 { [%clk 0:00:00] } 42... Rf8 { [%clk 0:00:02] } 0-1
