[Event "Rated Chess960 game"]
[Site "https://lichess.org/nqI7IcX1"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "16:33:47"]
[WhiteElo "1620"]
[BlackElo "1755"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-46"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqknbbnr/pppppppp/8/8/8/8/PPPPPPPP/RQKNBBNR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:59] } 4. Bc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. Ne3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:54] } 8. b3 { [%clk 0:00:56] } 8... a5 { [%clk 0:00:53] } 9. Bb2 { [%clk 0:00:55] } 9... a4 { [%clk 0:00:52] } 10. c4 { [%clk 0:00:54] } 10... axb3 { [%clk 0:00:51] } 11. axb3 { [%clk 0:00:54] } 11... Rxa1 { [%clk 0:00:51] } 12. Bxa1 { [%clk 0:00:54] } 12... Qa8 { [%clk 0:00:50] } 13. Qb2 { [%clk 0:00:53] } 13... Nb4 { [%clk 0:00:48] } 14. d4 { [%clk 0:00:49] } 14... exd4 { [%clk 0:00:45] } 15. Nxd4 { [%clk 0:00:48] } 15... Qa2 { [%clk 0:00:44] } 16. Qc3 { [%clk 0:00:44] } 16... Ra8 { [%clk 0:00:36] } 17. Ng4 { [%clk 0:00:37] } 17... Nxg4 { [%clk 0:00:33] } 18. Nb5 { [%clk 0:00:36] } 18... Bf6 { [%clk 0:00:30] } 19. Qxb4 { [%clk 0:00:32] } 19... Bxa1 { [%clk 0:00:26] } 20. Nxc7 { [%clk 0:00:31] } 20... Rf8 { [%clk 0:00:23] } 21. Nd5 { [%clk 0:00:28] } 21... Qxe2 { [%clk 0:00:21] } 22. h3 { [%clk 0:00:21] } 22... Bd4 { [%clk 0:00:11] } 23. hxg4 { [%clk 0:00:18] } 23... Bxg4 { [%clk 0:00:11] } 24. Qxd6 { [%clk 0:00:13] } 24... Qe8 { [%clk 0:00:09] } 25. Qf4 { [%clk 0:00:12] } 25... Be6 { [%clk 0:00:07] } 26. Ne3 { [%clk 0:00:11] } 26... Bxe3 { [%clk 0:00:07] } 27. fxe3 { [%clk 0:00:11] } 27... g6 { [%clk 0:00:06] } 28. Bxb7 { [%clk 0:00:10] } 28... Kh8 { [%clk 0:00:05] } 29. Bd5 { [%clk 0:00:10] } 29... Bxd5 { [%clk 0:00:04] } 30. cxd5 { [%clk 0:00:10] } 30... f5 { [%clk 0:00:04] } 31. Qd4+ { [%clk 0:00:08] } 31... Kg8 { [%clk 0:00:02] } 32. d6 { [%clk 0:00:08] } 32... Rf7 { [%clk 0:00:02] } 33. Qd5 { [%clk 0:00:07] } 33... Qd7 { [%clk 0:00:02] } 34. Rc1 { [%clk 0:00:05] } 34... Kg7 { [%clk 0:00:02] } 35. Rc7 { [%clk 0:00:05] } 35... Rf6 { [%clk 0:00:02] } 36. Rxd7+ { [%clk 0:00:04] } 36... Kh6 { [%clk 0:00:02] } 37. Qc6 { [%clk 0:00:04] } 37... Re6 { [%clk 0:00:02] } 38. Qc7 { [%clk 0:00:04] } 38... Rxe3 { [%clk 0:00:02] } 39. Re7 { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:02] } 40. Rxe3 { [%clk 0:00:03] } 40... Kg4 { [%clk 0:00:01] } 41. Re2 { [%clk 0:00:03] } 41... f4 { [%clk 0:00:01] } 42. Re1 { [%clk 0:00:03] } 42... Kg5 { [%clk 0:00:01] } 43. Kf1 { [%clk 0:00:03] } 43... Kh6 { [%clk 0:00:01] } 44. Re5 { [%clk 0:00:03] } 1-0
