[Event "Rated Blitz game"]
[Site "https://lichess.org/lGfLquQp"]
[Date "2021.06.08"]
[White "jishanshaikh4"]
[Black "Luis-Urena"]
[Result "1-0"]
[UTCDate "2021.06.08"]
[UTCTime "02:33:45"]
[WhiteElo "2011"]
[BlackElo "1999"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Qc2 { [%clk 0:02:46] } 4... g6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:45] } 5... cxd4 { [%clk 0:02:55] } 6. cxd4 { [%clk 0:02:45] } 6... Bg7 { [%clk 0:02:54] } 7. e5 { [%clk 0:02:45] } 7... dxe5 { [%clk 0:02:52] } 8. dxe5 { [%clk 0:02:45] } 8... Nd5 { [%clk 0:02:50] } 9. Bb5+ { [%clk 0:02:40] } 9... Bd7 { [%clk 0:02:47] } 10. Bxd7+ { [%clk 0:02:34] } 10... Nxd7 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:33] } 11... Nxe5 { [%clk 0:02:42] } 12. Nxe5 { [%clk 0:02:32] } 12... Bxe5 { [%clk 0:02:42] } 13. Bh6 { [%clk 0:02:29] } 13... Qc7 { [%clk 0:02:22] } 14. Qd2 { [%clk 0:02:18] } 14... O-O-O { [%clk 0:02:10] } 15. Nc3 { [%clk 0:02:09] } 15... Bxh2+ { [%clk 0:02:05] } 16. Kh1 { [%clk 0:02:07] } 16... Nf6 { [%clk 0:01:52] } 17. Qe3 { [%clk 0:01:59] } 17... Ng4 { [%clk 0:01:40] } 18. Qg5 { [%clk 0:01:48] } 18... Nxh6 { [%clk 0:01:14] } 19. Qxh6 { [%clk 0:01:48] } 19... Bf4 { [%clk 0:01:10] } 20. Qh3+ { [%clk 0:01:44] } 20... Qd7 { [%clk 0:01:05] } 21. Qf3 { [%clk 0:01:40] } 21... Bc7 { [%clk 0:00:54] } 22. Rad1 { [%clk 0:01:38] } 22... Qf5 { [%clk 0:00:38] } 23. Qe3 { [%clk 0:01:25] } 23... Qh5+ { [%clk 0:00:28] } 24. Qh3+ { [%clk 0:01:19] } 24... Qxh3+ { [%clk 0:00:21] } 25. gxh3 { [%clk 0:01:19] } 25... Rxd1 { [%clk 0:00:21] } 26. Rxd1 { [%clk 0:01:18] } 26... Rd8 { [%clk 0:00:20] } 27. Re1 { [%clk 0:01:17] } 27... e6 { [%clk 0:00:18] } 28. Re2 { [%clk 0:01:16] } 28... Ba5 { [%clk 0:00:14] } 29. Ne4 { [%clk 0:01:13] } 29... Rd1+ { [%clk 0:00:13] } 30. Kg2 { [%clk 0:01:12] } 30... Kb8 { [%clk 0:00:11] } 31. Nf6 { [%clk 0:01:09] } 31... Rd2 { [%clk 0:00:10] } 32. Re5 { [%clk 0:01:02] } 32... Rxb2 { [%clk 0:00:07] } 33. Rxa5 { [%clk 0:01:01] } 33... h5 { [%clk 0:00:04] } 34. Nd7+ { [%clk 0:00:59] } 34... Kc7 { [%clk 0:00:02] } 35. Ne5 { [%clk 0:00:58] } 1-0
