[Event "Rated Blitz game"]
[Site "https://lichess.org/CUtTpsLQ"]
[Date "2019.04.13"]
[White "mushusp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.13"]
[UTCTime "14:49:10"]
[WhiteElo "1501"]
[BlackElo "1508"]
[WhiteRatingDiff "+46"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:56] } 5. g3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Bg2 { [%clk 0:02:56] } 6... b6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:56] } 7... Bb7 { [%clk 0:02:53] } 8. b3 { [%clk 0:02:55] } 8... Rb8 { [%clk 0:02:53] } 9. Bb2 { [%clk 0:02:55] } 9... g5 { [%clk 0:02:52] } 10. Nxg5 { [%clk 0:02:50] } 10... Rg8 { [%clk 0:02:51] } 11. Nf3 { [%clk 0:02:48] } 11... h5 { [%clk 0:02:49] } 12. Re1 { [%clk 0:02:45] } 12... Nd4 { [%clk 0:02:44] } 13. h4 { [%clk 0:02:41] } 13... Nxf3+ { [%clk 0:02:39] } 14. Bxf3 { [%clk 0:02:39] } 14... e6 { [%clk 0:02:31] } 15. Bxb7 { [%clk 0:02:36] } 15... Rxb7 { [%clk 0:02:31] } 16. Na4 { [%clk 0:02:25] } 16... b5 { [%clk 0:02:27] } 17. Nc3 { [%clk 0:02:22] } 17... Bc5 { [%clk 0:02:27] } 18. a4 { [%clk 0:02:13] } 18... Rxg3+ { [%clk 0:02:23] } 19. Kh2 { [%clk 0:02:10] } 19... Rg4 { [%clk 0:02:17] } 20. Nxb5 { [%clk 0:01:59] } 20... a6 { [%clk 0:02:07] } 21. f3 { [%clk 0:01:45] } 21... Rxh4+ { [%clk 0:02:03] } 22. Kg3 { [%clk 0:01:43] } 22... Rb4 { [%clk 0:01:39] } 23. c3 { [%clk 0:01:31] } 23... R4xb5 { [%clk 0:01:28] } 24. axb5 { [%clk 0:01:29] } 24... axb5 { [%clk 0:01:28] } 25. b4 { [%clk 0:01:26] } 25... Qd6+ { [%clk 0:01:27] } 26. Kg2 { [%clk 0:01:24] } 26... Bb6 { [%clk 0:01:20] } 27. d4 { [%clk 0:01:22] } 27... Qf4 { [%clk 0:01:16] } 28. Kf1 { [%clk 0:01:12] } 28... Ke7 { [%clk 0:01:15] } 29. Qe2 { [%clk 0:01:11] } 29... Rb8 { [%clk 0:01:13] } 30. Qg2 { [%clk 0:01:09] } 30... Rg8 { [%clk 0:01:11] } 31. Qf2 { [%clk 0:01:08] } 31... e5 { [%clk 0:01:00] } 32. Rxe5+ { [%clk 0:01:04] } 32... Kd6 { [%clk 0:00:57] } 33. Rae1 { [%clk 0:00:53] } 33... Nd7 { [%clk 0:00:50] } 34. Rxb5 { [%clk 0:00:47] } 34... h4 { [%clk 0:00:43] } 35. Rh5 { [%clk 0:00:45] } 35... Rg3 { [%clk 0:00:35] } 36. Re3 { [%clk 0:00:32] } 36... Nf6 { [%clk 0:00:27] } 37. Bc1 { [%clk 0:00:23] } 37... Nxh5 { [%clk 0:00:08] } 38. Re6+ { [%clk 0:00:22] } 38... fxe6 { [%clk 0:00:07] } 39. Bxf4+ { [%clk 0:00:22] } 39... Nxf4 { [%clk 0:00:07] } 40. c4 { [%clk 0:00:18] } 40... Nd3 { [%clk 0:00:06] } 41. Qxg3+ { [%clk 0:00:16] } 41... hxg3 { [%clk 0:00:04] } 42. c5+ { [%clk 0:00:15] } 42... Kc6 { [%clk 0:00:03] } 43. cxb6 { [%clk 0:00:14] } 43... Kxb6 { [%clk 0:00:03] } 44. Kg2 { [%clk 0:00:12] } 44... Nxb4 { [%clk 0:00:03] } 45. Kxg3 { [%clk 0:00:12] } 45... Kc6 { [%clk 0:00:02] } 46. f4 { [%clk 0:00:12] } 46... Kd5 { [%clk 0:00:02] } 47. Kg4 { [%clk 0:00:12] } 47... Kxd4 { [%clk 0:00:01] } 48. f5 { [%clk 0:00:11] } 48... c5 { [%clk 0:00:01] } 49. f6 { [%clk 0:00:10] } 49... c4 { [%clk 0:00:01] } 50. f7 { [%clk 0:00:10] } 50... Nc6 { [%clk 0:00:01] } 51. f8=Q { [%clk 0:00:10] } 51... Ne7 { [%clk 0:00:01] } 52. Qf4+ { [%clk 0:00:09] } 1-0
