[Event "Casual Bullet game"]
[Site "https://lichess.org/ZYqtcocq"]
[Date "2019.09.30"]
[White "arxl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "14:59:00"]
[WhiteElo "1500"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:57] } 6... Qxd5 { [%clk 0:00:47] } 7. Nc3 { [%clk 0:00:55] } 7... Qd8 { [%clk 0:00:46] } 8. Bd3 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:46] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:45] } 10. Bg5 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:45] } 11. Qd2 { [%clk 0:00:50] } 11... Bf8 { [%clk 0:00:44] } 12. Rfe1 { [%clk 0:00:48] } 12... g6 { [%clk 0:00:44] } 13. Bh6 { [%clk 0:00:45] } 13... Bg7 { [%clk 0:00:42] } 14. Bxg7 { [%clk 0:00:44] } 14... Kxg7 { [%clk 0:00:42] } 15. Ne5 { [%clk 0:00:42] } 15... Nc6 { [%clk 0:00:41] } 16. f4 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:40] } 17. fxe5 { [%clk 0:00:40] } 17... Nd7 { [%clk 0:00:39] } 18. Re4 { [%clk 0:00:34] } 18... Nb6 { [%clk 0:00:39] } 19. Rf1 { [%clk 0:00:32] } 19... Nd5 { [%clk 0:00:38] } 20. Nxd5 { [%clk 0:00:31] } 20... Qxd5 { [%clk 0:00:38] } 21. Ref4 { [%clk 0:00:30] } 21... Re7 { [%clk 0:00:36] } 22. b3 { [%clk 0:00:28] } 22... b6 { [%clk 0:00:35] } 23. Bc4 { [%clk 0:00:27] } 23... Qc6 { [%clk 0:00:34] } 24. Be2 { [%clk 0:00:26] } 24... Bb7 { [%clk 0:00:33] } 25. R1f2 { [%clk 0:00:23] } 25... f5 { [%clk 0:00:30] } 26. Bf3 { [%clk 0:00:22] } 26... Qc7 { [%clk 0:00:27] } 27. Bxb7 { [%clk 0:00:21] } 27... Qxb7 { [%clk 0:00:27] } 28. g4 { [%clk 0:00:19] } 28... Rae8 { [%clk 0:00:24] } 29. gxf5 { [%clk 0:00:19] } 29... exf5 { [%clk 0:00:23] } 30. Rg2 { [%clk 0:00:16] } 30... Qc6 { [%clk 0:00:21] } 31. Rxf5 { [%clk 0:00:15] } 31... Rf7 { [%clk 0:00:18] } 32. Rfg5 { [%clk 0:00:10] } 32... Rc8 { [%clk 0:00:14] } 33. Rxg6+ { [%clk 0:00:08] } 33... hxg6 { [%clk 0:00:13] } 34. Qg5 { [%clk 0:00:06] } 34... Qc1+ { [%clk 0:00:13] } 35. Qxc1 { [%clk 0:00:03] } 35... Rxc1# { [%clk 0:00:13] } 0-1
