[Event "Rated Blitz game"]
[Site "https://lichess.org/HlAN2qV3"]
[Date "2021.01.06"]
[White "Cherryfrance"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "12:25:08"]
[WhiteElo "1925"]
[BlackElo "1903"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. Ne5 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:54] } 8. Nxd7 { [%clk 0:02:47] } 8... Qxd7 { [%clk 0:02:51] } 9. Re1+ { [%clk 0:02:43] } 9... Be7 { [%clk 0:02:50] } 10. Nc3 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:48] } 11. Bxc6 { [%clk 0:02:36] } 11... bxc6 { [%clk 0:02:48] } 12. d4 { [%clk 0:02:33] } 12... cxd4 { [%clk 0:02:47] } 13. Qxd4 { [%clk 0:02:31] } 13... c5 { [%clk 0:02:45] } 14. Qe3 { [%clk 0:02:22] } 14... Rfe8 { [%clk 0:02:42] } 15. Qg3 { [%clk 0:02:14] } 15... d4 { [%clk 0:02:40] } 16. Ne4 { [%clk 0:02:10] } 16... Nxe4 { [%clk 0:02:36] } 17. Rxe4 { [%clk 0:02:09] } 17... Bf6 { [%clk 0:02:34] } 18. Rxe8+ { [%clk 0:02:07] } 18... Rxe8 { [%clk 0:02:34] } 19. Bd2 { [%clk 0:02:00] } 19... Re2 { [%clk 0:02:30] } 20. Qd3 { [%clk 0:01:56] } 20... Qe6 { [%clk 0:02:27] } 21. Kf1 { [%clk 0:01:49] } 21... Re4 { [%clk 0:02:22] } 22. c3 { [%clk 0:01:41] } 22... g6 { [%clk 0:02:18] } 23. cxd4 { [%clk 0:01:34] } 23... Bxd4 { [%clk 0:02:18] } 24. Rd1 { [%clk 0:01:28] } 24... Qf5 { [%clk 0:02:13] } 25. g3 { [%clk 0:01:22] } 25... Qh3# { [%clk 0:01:57] } 0-1
