[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/r6w7Bx2C"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "Daccad"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "20:08:33"]
[WhiteElo "2107"]
[BlackElo "2417"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:59] } 4. a4 { [%clk 0:02:58] } 4... Qc7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:56] } 5... b6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:55] } 7... Bb7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:56] } 9. Be3 { [%clk 0:02:54] } 9... h5 { [%clk 0:02:56] } 10. f5 { [%clk 0:02:53] } 10... Nf6 { [%clk 0:02:54] } 11. fxe6 { [%clk 0:02:52] } 11... dxe6 { [%clk 0:02:53] } 12. d4 { [%clk 0:02:51] } 12... cxd4 { [%clk 0:02:51] } 13. Nxd4 { [%clk 0:02:51] } 13... Nxd4 { [%clk 0:02:46] } 14. Bxd4 { [%clk 0:02:51] } 14... Nxe4 { [%clk 0:02:44] } 15. Nxe4 { [%clk 0:02:46] } 15... Bxe4 { [%clk 0:02:44] } 16. Bf3 { [%clk 0:02:39] } 16... Bc6 { [%clk 0:02:18] } 17. Bxg7 { [%clk 0:02:35] } 17... Rg8 { [%clk 0:02:17] } 18. Bc3 { [%clk 0:02:32] } 18... Bc5+ { [%clk 0:02:14] } 19. Kh1 { [%clk 0:02:30] } 19... h4 { [%clk 0:02:09] } 20. Bxc6+ { [%clk 0:02:27] } 20... Qxc6 { [%clk 0:02:07] } 21. Qf3 { [%clk 0:02:27] } 21... Qxf3 { [%clk 0:02:03] } 22. Rxf3 { [%clk 0:02:27] } 22... Rd8 { [%clk 0:01:57] } 23. Raf1 { [%clk 0:02:23] } 23... f5 { [%clk 0:01:55] } 24. Bf6 { [%clk 0:02:20] } 24... Rd2 { [%clk 0:01:51] } 25. Bxh4 { [%clk 0:02:15] } 25... Rgxg2 { [%clk 0:01:49] } 26. Bg3 { [%clk 0:02:11] } 26... Rxc2 { [%clk 0:01:46] } 27. Re1 { [%clk 0:02:08] } 27... Kf7 { [%clk 0:01:44] } 28. Rb3 { [%clk 0:02:03] } 28... Rce2 { [%clk 0:01:38] } 29. Rxe2 { [%clk 0:02:00] } 29... Rg1# { [%clk 0:01:37] } 0-1
