[Event "Rated Rapid game"]
[Site "https://lichess.org/YJPjhgYm"]
[Date "2018.09.25"]
[White "jishanshaikh4"]
[Black "XxCAZANOVAxX"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "16:46:07"]
[WhiteElo "1327"]
[BlackElo "1198"]
[WhiteRatingDiff "-41"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "1200+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:20:00] } 1... e5 { [%clk 0:20:00] } 2. Nf3 { [%clk 0:19:58] } 2... Nc6 { [%clk 0:19:49] } 3. Bb5 { [%clk 0:19:54] } 3... d6 { [%clk 0:19:43] } 4. Bxc6+ { [%clk 0:19:46] } 4... bxc6 { [%clk 0:19:40] } 5. d4 { [%clk 0:19:44] } 5... Ba6 { [%clk 0:19:13] } 6. dxe5 { [%clk 0:19:37] } 6... d5 { [%clk 0:18:57] } 7. exd5 { [%clk 0:19:23] } 7... cxd5 { [%clk 0:18:54] } 8. Nc3 { [%clk 0:19:16] } 8... Bb4 { [%clk 0:18:45] } 9. Bd2 { [%clk 0:19:08] } 9... Ne7 { [%clk 0:18:26] } 10. Na4 { [%clk 0:19:02] } 10... Bxd2+ { [%clk 0:18:20] } 11. Qxd2 { [%clk 0:18:58] } 11... O-O { [%clk 0:18:10] } 12. Nc3 { [%clk 0:18:43] } 12... c6 { [%clk 0:18:06] } 13. O-O-O { [%clk 0:14:55] } 13... Qb6 { [%clk 0:17:50] } 14. Na4 { [%clk 0:14:44] } 14... Qb5 { [%clk 0:16:57] } 15. Nc3 { [%clk 0:14:31] } 15... Qb6 { [%clk 0:16:48] } 16. Nd4 { [%clk 0:13:14] } 16... Rab8 { [%clk 0:16:44] } 17. Na4 { [%clk 0:10:45] } 17... Qc7 { [%clk 0:13:36] } 18. Rhe1 { [%clk 0:10:21] } 18... Bb5 { [%clk 0:13:18] } 19. Nc5 { [%clk 0:10:12] } 19... a5 { [%clk 0:12:38] } 20. b4 { [%clk 0:09:52] } 20... axb4 { [%clk 0:12:29] } 21. Qxb4 { [%clk 0:09:38] } 21... Bc4 { [%clk 0:12:25] } 22. Qc3 { [%clk 0:03:52] } 22... Bxa2 { [%clk 0:10:58] } 23. Na6 { [%clk 0:03:18] } 23... Qb7 { [%clk 0:08:56] } 24. Nxb8 { [%clk 0:03:01] } 24... Rxb8 { [%clk 0:08:47] } 25. Kd2 { [%clk 0:02:58] } 25... c5 { [%clk 0:07:58] } 26. Qxc5 { [%clk 0:02:42] } 26... Rc8 { [%clk 0:07:10] } 27. Qa3 { [%clk 0:02:21] } 27... Qb6 { [%clk 0:05:21] } 28. Qxe7 { [%clk 0:01:54] } 28... Qxd4+ { [%clk 0:05:07] } 29. Ke2 { [%clk 0:01:53] } 29... Bc4+ { [%clk 0:04:49] } 30. Kf3 { [%clk 0:01:38] } 30... Qc3+ { [%clk 0:04:23] } 31. Re3 { [%clk 0:01:34] } 31... Qxc2 { [%clk 0:04:15] } 32. Ra1 { [%clk 0:01:24] } 32... Qf5+ { [%clk 0:03:48] } 33. Kg3 { [%clk 0:01:19] } 33... Qg6+ { [%clk 0:02:17] } 34. Kf3 { [%clk 0:01:17] } 34... d4 { [%clk 0:02:07] } 35. Re4 { [%clk 0:01:11] } 35... Qf5+ { [%clk 0:02:00] } 36. Kg3 { [%clk 0:01:07] } 36... Qxe4 { [%clk 0:01:57] } 37. Ra7 { [%clk 0:01:06] } 37... Qg6+ { [%clk 0:01:46] } 38. Kf3 { [%clk 0:01:04] } 38... Bd5+ { [%clk 0:01:44] } 39. Ke2 { [%clk 0:01:01] } 39... Qe4+ { [%clk 0:01:28] } 40. Kd2 { [%clk 0:00:57] } 40... Rc2+ { [%clk 0:01:17] } 41. Kd1 { [%clk 0:00:55] } 41... Qe2# { [%clk 0:01:09] } 0-1
