[Event "Daily Bullet Arena"]
[Site "https://lichess.org/8DBO7gdd"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "sarutobie"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:41:52"]
[WhiteElo "1568"]
[BlackElo "1918"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:54] } 8... Re8 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:52] } 9... Bf5 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:50] } 10... Nbd7 { [%clk 0:00:52] } 11. Nh4 { [%clk 0:00:49] } 11... Be6 { [%clk 0:00:47] } 12. Nf3 { [%clk 0:00:48] } 12... Bf5 { [%clk 0:00:45] } 13. a3 { [%clk 0:00:47] } 13... Bd6 { [%clk 0:00:44] } 14. Nh4 { [%clk 0:00:46] } 14... Be6 { [%clk 0:00:43] } 15. Nf3 { [%clk 0:00:45] } 15... h6 { [%clk 0:00:42] } 16. Bd3 { [%clk 0:00:43] } 16... b5 { [%clk 0:00:38] } 17. Bc2 { [%clk 0:00:43] } 17... Rc8 { [%clk 0:00:37] } 18. b4 { [%clk 0:00:42] } 18... Nb6 { [%clk 0:00:34] } 19. Nb1 { [%clk 0:00:41] } 19... Nc4 { [%clk 0:00:33] } 20. Bc1 { [%clk 0:00:40] } 20... Qc7 { [%clk 0:00:30] } 21. Bb3 { [%clk 0:00:38] } 21... a5 { [%clk 0:00:29] } 22. Bc2 { [%clk 0:00:37] } 22... axb4 { [%clk 0:00:27] } 23. axb4 { [%clk 0:00:37] } 23... Bxb4 { [%clk 0:00:27] } 24. Bd2 { [%clk 0:00:35] } 24... Bxd2 { [%clk 0:00:25] } 25. Nbxd2 { [%clk 0:00:35] } 25... Nxd2 { [%clk 0:00:25] } 26. Qxd2 { [%clk 0:00:34] } 26... Ra8 { [%clk 0:00:24] } 27. Qd3 { [%clk 0:00:33] } 27... Rxa1 { [%clk 0:00:22] } 28. Rxa1 { [%clk 0:00:33] } 28... g6 { [%clk 0:00:20] } 29. g4 { [%clk 0:00:32] } 29... Kg7 { [%clk 0:00:18] } 30. h4 { [%clk 0:00:31] } 30... Bxg4 { [%clk 0:00:17] } 31. Nh2 { [%clk 0:00:29] } 31... Bh5 { [%clk 0:00:15] } 32. Nf1 { [%clk 0:00:24] } 32... Ne4 { [%clk 0:00:15] } 33. Ng3 { [%clk 0:00:20] } 33... Nxg3 { [%clk 0:00:13] } 34. fxg3 { [%clk 0:00:20] } 34... Qxg3+ { [%clk 0:00:13] } 35. Kf1 { [%clk 0:00:18] } 35... Rxe3 { [%clk 0:00:12] } 36. Qd1 { [%clk 0:00:13] } 36... Bxd1 { [%clk 0:00:11] } 37. Rxd1 { [%clk 0:00:12] } 37... Qf3+ { [%clk 0:00:10] } 38. Kg1 { [%clk 0:00:10] } 38... Re2 { [%clk 0:00:09] } 39. Bxg6 { [%clk 0:00:06] } 39... Qg2# { [%clk 0:00:08] } 0-1
