[Event "Rated Bullet game"]
[Site "https://lichess.org/8juWCNFV"]
[Date "2020.10.15"]
[White "Al-Nehmi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.15"]
[UTCTime "11:30:59"]
[WhiteElo "1827"]
[BlackElo "1867"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... b6 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:59] } 6... bxc5 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:56] } 10. c4 { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:54] } 11... exd5 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:51] } 12... O-O { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:50] } 13... Nxe5 { [%clk 0:00:52] } 14. Bxe5 { [%clk 0:00:49] } 14... Qxe5 { [%clk 0:00:52] } 15. Rac1 { [%clk 0:00:48] } 15... a6 { [%clk 0:00:51] } 16. Nf3 { [%clk 0:00:47] } 16... Qd6 { [%clk 0:00:48] } 17. Bd3 { [%clk 0:00:46] } 17... d4 { [%clk 0:00:44] } 18. exd4 { [%clk 0:00:44] } 18... cxd4 { [%clk 0:00:44] } 19. Nxd4 { [%clk 0:00:43] } 19... Qd5 { [%clk 0:00:41] } 20. Nf3 { [%clk 0:00:37] } 20... Ba3 { [%clk 0:00:34] } 21. Bc4 { [%clk 0:00:35] } 21... Qf5 { [%clk 0:00:29] } 22. Bd3 { [%clk 0:00:32] } 22... Qa5 { [%clk 0:00:26] } 23. Rc4 { [%clk 0:00:29] } 23... Qh5 { [%clk 0:00:22] } 24. Rh4 { [%clk 0:00:22] } 24... Bxf3 { [%clk 0:00:20] } 25. Rxh5 { [%clk 0:00:19] } 25... Bxe2 { [%clk 0:00:19] } 26. Bxe2 { [%clk 0:00:19] } 26... Nxh5 { [%clk 0:00:19] } 27. Bxh5 { [%clk 0:00:19] } 27... g6 { [%clk 0:00:18] } 28. Bg4 { [%clk 0:00:18] } 28... Rfe8 { [%clk 0:00:17] } 29. Bf3 { [%clk 0:00:18] } 29... Red8 { [%clk 0:00:16] } 30. Rd1 { [%clk 0:00:18] } 30... Rxd1+ { [%clk 0:00:14] } 31. Bxd1 { [%clk 0:00:17] } 31... Re8 { [%clk 0:00:14] } 32. g3 { [%clk 0:00:17] } 32... Re1+ { [%clk 0:00:13] } 33. Kg2 { [%clk 0:00:17] } 33... Rxd1 { [%clk 0:00:13] } 34. Kf3 { [%clk 0:00:16] } 34... Ra1 { [%clk 0:00:13] } 35. Kg2 { [%clk 0:00:16] } 35... Rxa2 { [%clk 0:00:13] } 0-1
