[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/DA5skD0l"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "Saketh_Thirumala"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "15:37:37"]
[WhiteElo "2045"]
[BlackElo "1055"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:01:30] } 2... Qxd5 { [%clk 0:03:01] } 3. c4 { [%clk 0:01:30] } 3... Qd4 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:01:29] } 4... Qd8 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:01:28] } 5... Nf6 { [%clk 0:02:58] } 6. d4 { [%clk 0:01:28] } 6... Nc6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:01:28] } 7... Nxd4 { [%clk 0:02:56] } 8. O-O { [%clk 0:01:27] } 8... Bg4 { [%clk 0:02:48] } 9. Qa4+ { [%clk 0:01:24] } 9... c6 { [%clk 0:02:43] } 10. Ne5 { [%clk 0:01:19] } 10... Qd6 { [%clk 0:02:34] } 11. Nxg4 { [%clk 0:01:16] } 11... Nxg4 { [%clk 0:02:35] } 12. g3 { [%clk 0:01:13] } 12... b5 { [%clk 0:02:31] } 13. cxb5 { [%clk 0:01:10] } 13... c5 { [%clk 0:02:20] } 14. Bf4 { [%clk 0:01:05] } 14... Qe6 { [%clk 0:02:08] } 15. Rae1 { [%clk 0:00:56] } 15... Qf6 { [%clk 0:02:03] } 16. Ne4 { [%clk 0:00:53] } 16... Qb6 { [%clk 0:01:54] } 17. f3 { [%clk 0:00:48] } 17... Nf6 { [%clk 0:01:48] } 18. Nxf6+ { [%clk 0:00:47] } 18... gxf6 { [%clk 0:01:45] } 19. Be4 { [%clk 0:00:42] } 19... O-O-O { [%clk 0:01:37] } 20. Bc6 { [%clk 0:00:41] } 20... Nxc6 { [%clk 0:01:32] } 21. bxc6 { [%clk 0:00:41] } 21... e5 { [%clk 0:01:28] } 22. Be3 { [%clk 0:00:39] } 22... Rg8 { [%clk 0:01:19] } 23. Qc4 { [%clk 0:00:37] } 23... Rd6 { [%clk 0:01:14] } 24. Rd1 { [%clk 0:00:36] } 24... Rxc6 { [%clk 0:01:13] } 25. b3 { [%clk 0:00:33] } 25... f5 { [%clk 0:01:11] } 26. Qxf7 { [%clk 0:00:32] } 26... Rcg6 { [%clk 0:00:58] } 27. Qxf5+ { [%clk 0:00:28] } 27... Qe6 { [%clk 0:00:56] } 28. Qxe6+ { [%clk 0:00:25] } 28... Rxe6 { [%clk 0:00:57] } 29. Rd5 { [%clk 0:00:24] } 29... Rd6 { [%clk 0:00:56] } 30. Rfd1 { [%clk 0:00:23] } 30... Rxd5 { [%clk 0:00:55] } 31. Rxd5 { [%clk 0:00:23] } 31... Rg7 { [%clk 0:00:48] } 32. Bxc5 { [%clk 0:00:23] } 32... Bxc5+ { [%clk 0:00:43] } 33. Rxc5+ { [%clk 0:00:23] } 33... Kd7 { [%clk 0:00:43] } 34. Rxe5 { [%clk 0:00:22] } 34... Kd6 { [%clk 0:00:44] } 35. Re4 { [%clk 0:00:21] } 35... Kd5 { [%clk 0:00:44] } 36. Kf2 { [%clk 0:00:21] } 36... Rb7 { [%clk 0:00:41] } 37. Ra4 { [%clk 0:00:20] } 37... Rc7 { [%clk 0:00:40] } 38. h4 { [%clk 0:00:19] } 38... Rc2+ { [%clk 0:00:40] } 39. Ke3 { [%clk 0:00:19] } 39... Rh2 { [%clk 0:00:38] } 40. Kf4 { [%clk 0:00:18] } 40... Rd2 { [%clk 0:00:36] } 41. Rxa7 { [%clk 0:00:17] } 41... Rd4+ { [%clk 0:00:35] } 42. Kg5 { [%clk 0:00:17] } 42... Rc4 { [%clk 0:00:33] } 43. bxc4+ { [%clk 0:00:15] } 43... Kxc4 { [%clk 0:00:33] } 44. Rxh7 { [%clk 0:00:15] } 44... Kd4 { [%clk 0:00:34] } 45. Rg7 { [%clk 0:00:15] } 45... Ke5 { [%clk 0:00:35] } 46. Kg6 { [%clk 0:00:15] } 46... Ke6 { [%clk 0:00:36] } 47. h5 { [%clk 0:00:15] } 47... Ke5 { [%clk 0:00:37] } 48. h6 { [%clk 0:00:15] } 48... Ke6 { [%clk 0:00:37] } 49. h7 { [%clk 0:00:15] } 49... Ke5 { [%clk 0:00:39] } 50. h8=Q { [%clk 0:00:15] } 50... Ke6 { [%clk 0:00:40] } 51. Qe8+ { [%clk 0:00:14] } 51... Kd5 { [%clk 0:00:41] } 52. Rd7+ { [%clk 0:00:13] } 52... Kc6 { [%clk 0:00:42] } 53. Qc8+ { [%clk 0:00:13] } 53... Kb5 { [%clk 0:00:42] } 54. Rb7+ { [%clk 0:00:13] } 54... Ka4 { [%clk 0:00:43] } 55. Qa8# { [%clk 0:00:13] } 1-0
